CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AA01,AA02,AA03,AA04,AA05,AA06,B001,B002,B003,B101,B102,B103,B201,B202,B203,B301,B302,B303,B401,B402,B403,B501,B502,B503,I104,P001,P002,P003,P101,P102,P103,P201,P202,P203,P301,P302,P303,P401,P402,P403,P501,P502,P503,PQ01,PQ03,PQ04,PQ05_01,RA01_CP,RA01x01,RA01x02,RA01x03,RA03_CP,RA03x01,RA03x02,RA03x03,RA04_CP,RA04x01,RA04x02,RA04x03,RA05_CP,RA05x01,RA05x02,RA05x03,RA06_CP,RA06x01,RA06x02,RA06x03,RA07_CP,RA07x01,RA07x02,RA07x03,RA08_CP,RA08x01,RA08x02,RA08x03,RA09_CP,RA09x01,RA09x02,RA09x03,RA10_CP,RA10x01,RA10x02,RA10x03,RA11_CP,RA11x01,RA11x02,RA11x03,RA12_CP,RA12x01,RA12x02,RA12x03,RA14_CP,RA14x01,RA14x02,RA14x03,RA13_CP,RA13x01,RA13x02,RA13x03,RA13x04,RA13x05,RA13x06,RA13x07,RA13x08,RA13x09,RA13x10,RA13x11,RA13x12,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
112,,,round1,interview,30.05.2024 13:38,2,1,1,1,1,2,5,2,4,1,1,3,1,3,2,1,3,1,3,1,1,2,1,2,,2,1,3,4,3,1,1,1,2,2,1,3,1,1,1,4,2,1,1,2,2,,15,1,3,2,15,2,1,3,15,2,1,3,15,1,2,3,15,1,3,2,15,3,2,1,15,3,1,2,15,2,1,3,15,1,2,3,15,1,2,3,15,1,3,2,15,3,1,2,15,3,9,11,1,10,8,5,12,2,6,4,7,1,17,14,43,82,53,31,45,34,37,4,57,77,48,9,30,35,23,5,29,46,27,7,32,17,21,9,,807,,30.05.2024 13:52,1,0,27,27,2,0,1.03
113,,,round1,interview,30.05.2024 13:38,2,1,1,1,1,2,5,1,3,2,4,1,1,2,1,2,3,1,2,1,1,3,1,1,,1,3,4,3,2,4,1,2,2,1,2,2,1,2,4,4,1,3,1,2,2,,16,1,3,2,16,1,3,2,16,3,1,2,16,1,3,2,16,2,3,1,16,1,2,3,16,2,1,3,16,3,1,2,16,1,2,3,16,2,3,1,16,2,3,1,16,1,2,3,16,2,3,7,11,9,10,8,6,1,12,4,5,10,66,6,81,33,43,29,23,34,15,4,33,14,8,6,8,19,8,4,16,16,29,6,18,11,35,4,,507,,30.05.2024 13:48,1,0,27,27,2,0,1.53
114,,,round1,interview,30.05.2024 16:43,2,1,1,1,1,2,4,1,2,1,1,3,1,1,1,2,4,1,1,4,3,2,2,3,,1,3,1,1,1,2,3,3,1,1,3,1,1,4,1,3,1,1,1,2,2,,17,1,3,2,17,1,3,2,17,2,1,3,17,1,2,3,17,1,2,3,17,2,1,3,17,2,3,1,17,3,2,1,17,3,2,1,17,3,1,2,17,1,2,3,17,2,3,1,17,7,3,2,11,10,12,1,4,6,9,5,8,6,24,27,568,265,103,8,275,754,390,22,566,350,651,15,658,385,111,11,339,136,354,10,293,428,110,6,,752,,30.05.2024 18:37,1,0,27,27,2,0,0.28
115,,,round1,interview,31.05.2024 12:49,2,1,1,1,1,2,5,4,1,1,1,2,2,2,1,4,4,1,4,3,4,1,1,2,,3,2,1,1,1,1,3,2,4,1,2,3,4,4,1,1,2,4,1,2,2,,18,3,2,1,18,1,3,2,18,1,3,2,18,3,2,1,18,1,2,3,18,1,2,3,18,2,1,3,18,1,3,2,18,3,1,2,18,1,3,2,18,2,1,3,18,2,3,1,18,8,12,5,4,2,10,9,1,7,3,6,11,3,13,21,74,102,75,6,25,18,21,4,39,25,102,6,40,31,28,4,42,88,37,6,28,33,30,6,,907,,31.05.2024 13:04,1,0,27,27,2,0,1
117,,,round1,interview,02.06.2024 16:14,2,1,1,1,1,2,5,2,1,2,1,1,1,2,1,3,4,1,2,2,1,1,2,2,,1,3,3,3,2,3,2,2,1,2,1,1,2,3,4,3,1,4,1,2,1,,19,3,1,2,19,2,3,1,19,2,1,3,19,1,3,2,19,2,1,3,19,2,1,3,19,3,2,1,19,2,3,1,19,1,2,3,19,3,1,2,19,1,3,2,19,3,1,2,19,11,9,12,7,4,8,2,1,6,3,10,5,5,72,24,38,69,47,6,79,45,63,4,53,64,65,18,41,28,27,6,55,31,36,10,42,38,37,6,,943,,02.06.2024 16:31,1,0,27,27,2,0,0.78
128,,,round1,interview,03.06.2024 09:18,3,1,2,1,4,2,4,4,2,4,3,4,1,1,2,4,3,4,2,2,2,3,1,1,-9,1,4,3,2,4,1,4,4,3,4,2,3,1,1,4,1,2,1,1,2,2,,20,2,1,3,20,3,2,1,20,3,1,2,20,2,1,3,20,3,1,2,20,3,2,1,20,1,2,3,20,1,2,3,20,3,1,2,20,1,2,3,20,2,1,3,20,3,1,2,20,4,12,9,6,10,11,7,3,8,2,1,5,5,19,49,6,4,4,1,4,2,4,1,3,3,3,1,4,4,3,1,5,4,5,6,4,5,5,7,7,169,,03.06.2024 09:21,1,0,28,28,4,1,2.56
129,,,round1,interview,03.06.2024 09:21,3,4,4,4,1,2,3,2,1,4,4,3,2,1,1,2,2,1,2,1,2,2,2,3,1,1,3,2,1,2,4,2,4,1,1,3,3,3,2,1,3,2,1,1,2,1,,21,1,3,2,21,1,2,3,21,1,3,2,21,2,1,3,21,2,1,3,21,3,2,1,21,2,1,3,21,3,1,2,21,1,3,2,21,3,1,2,21,3,2,1,21,1,3,2,21,2,10,4,6,8,7,9,5,1,11,3,12,5,4,2,4,3,2,1,2,1,1,1,2,2,2,0,2,2,2,1,2,2,1,1,3,2,2,1,2,55,,03.06.2024 09:22,1,0,28,28,2,0,2.92
141,,,round1,interview,05.06.2024 09:55,2,1,1,1,1,2,5,2,3,1,3,1,1,2,1,2,1,1,3,1,1,2,1,3,-9,1,2,2,4,1,3,1,3,4,2,1,2,1,1,2,4,1,1,1,2,1,,22,1,2,3,22,2,1,3,22,3,2,1,22,2,3,1,22,1,2,3,22,2,3,1,22,1,3,2,22,1,3,2,22,1,2,3,22,2,1,3,22,1,3,2,22,1,2,3,22,6,11,10,9,5,7,2,8,4,1,3,12,2,10,26,32,12,19,2,26,55,15,3,30,23,16,5,106,19,16,2,7,10,10,4,23,15,28,3,21,540,,05.06.2024 10:04,1,0,28,28,6,3,1.73
143,,,round1,interview,05.06.2024 10:06,2,1,1,1,1,2,5,4,4,1,1,3,1,1,2,2,1,1,3,4,1,2,1,2,-9,1,3,1,3,1,3,1,3,2,4,4,4,3,4,1,4,3,4,1,2,2,"Ich würde Deutsch als meine Muttersprache bezeichnen, es ist aber nicht die erste Sprache, die ich gelernt habe.",23,3,2,1,23,1,3,2,23,1,2,3,23,3,2,1,23,3,1,2,23,1,3,2,23,1,2,3,23,3,1,2,23,1,2,3,23,2,3,1,23,1,3,2,23,3,2,1,23,3,7,2,5,4,1,6,9,8,11,12,10,2,41,44,42,55,33,5,13,52,15,5,98,29,23,7,89,26,63,137,645,135,67,36,87,28,44,5,4,947,,05.06.2024 10:37,1,0,28,28,4,3,0.97
152,,,round1,interview,05.06.2024 15:16,2,1,1,1,1,2,4,4,1,1,1,2,1,3,1,3,4,1,2,1,1,1,1,3,1,1,3,1,2,2,3,2,2,1,1,3,1,4,3,1,1,1,2,1,1,1,"Habe einen Joint MSci in Biology and Physics (integrated Master, no bachelor)",24,1,2,3,24,2,1,3,24,2,1,3,24,3,2,1,24,3,2,1,24,2,3,1,24,3,2,1,24,1,2,3,24,3,1,2,24,3,1,2,24,1,2,3,24,1,3,2,24,8,12,10,9,2,1,5,6,11,7,4,3,2,93,4,131,84,28,4,29,28,32,4,16,16,24,4,11,18,19,3,15,22,37,4,28,15,22,4,15,637,,05.06.2024 15:28,1,0,28,28,0,0,1.46
158,,,round1,interview,07.06.2024 10:02,2,1,1,1,1,2,5,4,4,4,4,3,1,3,2,4,2,1,2,2,1,3,2,4,1,3,1,1,4,1,3,3,1,2,1,1,2,4,2,2,1,1,4,1,2,1,,27,2,1,3,27,3,1,2,27,3,2,1,27,3,2,1,27,1,3,2,27,3,1,2,27,3,1,2,27,3,2,1,27,2,1,3,27,3,1,2,27,2,1,3,27,1,3,2,27,8,5,9,7,11,1,12,3,4,2,10,6,9,14,39,49,20,73,5,83,48,33,4,45,30,23,5,35,61,17,4,21,17,32,4,34,31,38,6,12,792,,07.06.2024 10:15,1,0,28,28,2,0,1.08
177,,,round1,interview,19.06.2024 02:27,2,1,1,1,1,2,3,1,4,1,1,1,1,4,2,1,2,1,1,1,1,1,1,1,,2,3,1,1,1,2,4,2,3,1,1,1,1,1,3,1,1,4,1,2,1,,30,2,3,1,30,1,3,2,30,3,1,2,30,2,1,3,30,2,3,1,30,2,1,3,30,3,2,1,30,2,3,1,30,1,2,3,30,3,2,1,30,3,1,2,30,2,3,1,30,1,6,9,2,10,3,5,4,11,8,12,7,4,9,2,41,24,27,4,28,90,30,5,52,17,64,5,21,18,19,4,40,22,83,4,40,40,40,4,14,696,,19.06.2024 02:40,1,0,28,28,2,0,1.24
178,,,round1,interview,19.06.2024 08:22,2,1,1,1,1,2,5,1,4,1,1,3,1,4,1,4,4,1,2,2,1,2,1,2,,1,4,1,2,2,2,3,1,3,2,1,2,1,1,1,1,1,1,1,2,1,,31,2,1,3,31,1,3,2,31,3,1,2,31,3,2,1,31,1,3,2,31,2,3,1,31,3,2,1,31,3,1,2,31,3,2,1,31,3,2,1,31,3,1,2,31,1,3,2,31,10,6,7,12,5,1,3,11,9,2,4,8,2,35,38,79,37,32,9,53,60,58,11,21,19,61,8,71,42,52,7,71,97,26,7,67,257,53,5,61,1057,,19.06.2024 08:44,1,0,28,28,2,0,0.78
179,,,round1,interview,20.06.2024 16:14,2,1,1,1,1,2,5,1,1,4,4,3,1,2,2,1,2,1,2,2,1,4,1,1,,3,3,4,3,2,3,4,3,1,1,1,2,2,1,3,3,1,3,1,1,2,,32,1,2,3,32,3,1,2,32,1,3,2,32,1,2,3,32,2,3,1,32,1,2,3,32,3,2,1,32,3,2,1,32,3,2,1,32,2,3,1,32,1,2,3,32,1,3,2,32,1,12,5,6,2,3,4,11,7,10,8,9,97,20,21,50,56,30,9,33,20,33,4,31,44,37,7,74,32,24,5,32,26,38,7,70,36,32,6,9,790,,20.06.2024 16:28,1,0,28,28,4,2,0.95
182,,,round1,interview,23.06.2024 12:50,2,1,1,1,1,2,5,4,4,2,3,3,1,4,1,1,2,1,3,1,2,2,1,2,,1,4,1,3,2,2,1,1,1,2,2,3,4,2,2,4,1,4,1,2,2,,33,3,2,1,33,2,3,1,33,3,1,2,33,3,1,2,33,3,2,1,33,1,3,2,33,2,1,3,33,2,1,3,33,2,3,1,33,1,3,2,33,1,3,2,33,2,1,3,33,9,3,1,8,11,5,7,12,4,2,10,6,7,127,92,184,74,96,4,197,127,65,6,68,55,79,11,100,92,59,4,49,34,18,6,55,44,98,5,122,1148,,23.06.2024 13:21,1,0,28,28,2,0,0.59
195,,,round1,interview,26.06.2024 20:07,2,1,1,1,1,2,3,1,1,4,1,3,1,1,2,1,4,1,3,1,1,1,1,1,,2,4,3,2,1,1,2,1,3,2,3,3,1,1,2,1,1,4,1,1,2,,34,2,3,1,34,2,1,3,34,3,1,2,34,3,2,1,34,3,2,1,34,2,1,3,34,2,1,3,34,3,1,2,34,2,3,1,34,2,1,3,34,3,1,2,34,3,2,1,34,12,5,2,4,11,9,10,3,8,7,1,6,2,23,32,162,38,126,5,16,41,60,7,245,77,97,13,107,23,40,17,134,223,103,8,33,37,53,9,21,1075,,26.06.2024 20:36,1,0,28,28,2,0,0.71
197,,,round1,interview,30.06.2024 18:14,2,1,1,1,1,2,5,2,3,2,4,3,2,2,1,4,4,1,2,1,4,1,1,4,,1,1,2,2,1,3,3,3,2,1,3,2,4,2,1,3,1,4,1,2,2,,35,1,2,3,35,3,1,2,35,3,1,2,35,2,3,1,35,1,2,3,35,1,2,3,35,1,2,3,35,1,3,2,35,2,3,1,35,1,3,2,35,1,2,3,35,2,1,3,35,10,2,4,12,6,1,7,11,8,3,5,9,1,15,3,34,13,17,3,13,13,12,4,12,15,13,6,13,14,22,3,15,16,10,3,11,11,6,4,7,309,,30.06.2024 18:19,1,0,28,28,2,0,2.22
201,,,round1,interview,01.07.2024 16:53,2,1,1,1,1,2,3,1,1,1,1,3,1,4,1,3,4,1,1,1,1,2,2,3,,1,3,2,3,2,3,2,3,1,2,1,4,1,1,1,1,1,3,1,1,2,,36,2,3,1,36,3,2,1,36,2,3,1,36,2,3,1,36,1,2,3,36,2,3,1,36,2,1,3,36,3,1,2,36,2,3,1,36,1,2,3,36,3,1,2,36,2,1,3,36,9,6,3,10,1,8,7,11,5,4,12,2,4,15,31,92,112,55,5,75,45,20,4,68,50,32,7,43,44,28,3,25,28,22,8,33,30,15,4,8,906,,01.07.2024 17:08,1,0,28,28,2,0,1
205,,,round1,interview,01.07.2024 17:27,2,1,1,1,1,2,4,1,1,1,1,3,1,1,1,1,3,1,3,2,1,1,1,1,,1,1,2,4,3,4,2,2,1,1,1,4,1,3,4,3,1,3,1,1,2,,37,1,3,2,37,1,2,3,37,3,2,1,37,1,2,3,37,3,1,2,37,1,2,3,37,3,1,2,37,1,2,3,37,3,2,1,37,2,1,3,37,2,3,1,37,2,1,3,37,12,1,9,2,6,5,10,8,7,3,4,11,6,32,29,94,87,48,13,40,51,54,6,22,39,39,19,65,41,36,5,37,74,18,6,55,38,45,5,31,1014,,01.07.2024 17:45,1,0,28,28,4,2,0.77
214,,,round1,interview,01.07.2024 22:14,2,1,1,1,1,2,4,1,4,4,2,3,1,3,4,1,3,1,4,1,1,1,1,1,,1,3,4,4,4,3,1,4,1,2,1,4,1,1,3,4,1,4,1,1,2,,43,3,1,2,43,3,1,2,43,2,1,3,43,2,1,3,43,2,3,1,43,1,3,2,43,3,2,1,43,1,3,2,43,2,3,1,43,3,2,1,43,2,3,1,43,1,2,3,43,11,8,6,7,2,5,3,12,4,1,9,10,2,6,7,89,54,31,7,46,14,39,4,54,13,46,6,63,27,58,4,17,25,14,6,51,57,51,5,5,801,,01.07.2024 22:27,1,0,28,28,4,2,1.3
218,,,round1,interview,02.07.2024 00:05,2,1,1,1,1,2,5,1,1,4,1,1,1,2,4,2,2,1,4,1,1,3,1,1,,4,2,1,3,1,2,3,2,1,2,1,3,4,3,1,4,3,4,1,1,2,,44,3,2,1,44,3,1,2,44,3,1,2,44,3,2,1,44,3,2,1,44,1,2,3,44,1,3,2,44,1,3,2,44,1,3,2,44,2,3,1,44,2,1,3,44,3,1,2,44,10,1,11,12,4,3,9,7,6,5,8,2,4,24,41,72,60,45,7,84,75,60,5,70,19,43,7,113,145,134,16,35,19,44,24,86,48,51,5,11,1093,,02.07.2024 00:27,1,0,28,28,2,0,0.71
221,,,round1,interview,02.07.2024 18:06,2,1,1,1,1,2,3,1,1,1,1,3,1,3,1,1,4,1,1,1,1,3,2,1,,1,4,4,3,2,1,1,3,3,1,3,4,4,2,1,1,1,4,1,1,2,,46,3,2,1,46,2,1,3,46,3,1,2,46,2,1,3,46,3,1,2,46,2,1,3,46,2,3,1,46,1,2,3,46,2,1,3,46,3,2,1,46,2,3,1,46,1,2,3,46,5,11,4,6,2,7,1,12,10,3,8,9,1,15,17,33,25,27,5,18,15,18,3,24,17,40,4,31,22,23,2,28,28,29,5,27,21,36,3,13,530,,02.07.2024 18:15,1,0,28,28,2,0,1.51
222,,,round1,interview,03.07.2024 08:31,2,1,1,1,3,2,4,1,1,4,1,3,2,3,2,4,3,1,4,2,1,1,1,2,,3,1,2,4,3,3,2,2,2,3,4,4,3,3,1,4,2,1,1,1,2,,47,3,2,1,47,1,2,3,47,2,1,3,47,1,3,2,47,3,1,2,47,3,2,1,47,1,2,3,47,1,3,2,47,2,1,3,47,2,3,1,47,1,3,2,47,1,3,2,47,12,6,3,1,4,2,9,8,7,5,10,11,3,28,27,54,35,36,7,36,40,30,6,41,28,28,9,38,41,33,5,37,18,20,4,19,13,20,5,27,688,,03.07.2024 08:43,1,0,28,28,2,0,1.1
224,,,round1,interview,03.07.2024 17:58,2,1,1,1,1,2,4,4,1,1,3,2,1,3,2,4,4,1,1,1,1,2,4,1,,3,1,2,1,1,1,1,3,2,2,1,2,3,3,4,3,2,4,1,1,2,Bachelor ist lange her und Fokus lag auf Ökologie nicht Molekulare / Chemische Biologie,49,3,1,2,49,3,1,2,49,2,1,3,49,3,2,1,49,2,3,1,49,2,1,3,49,2,3,1,49,2,3,1,49,3,2,1,49,2,1,3,49,1,3,2,49,3,2,1,49,6,2,5,12,11,1,10,3,8,7,9,4,4,61,2,85,44,39,4,133,103,100,12,102,99,114,13,108,31,38,7,88,62,73,4,20,31,29,3,5,1248,,03.07.2024 18:22,1,0,28,28,2,2,0.87
232,,,round1,interview,16.07.2024 14:00,2,1,1,1,1,2,4,2,3,1,4,2,1,2,2,1,2,1,4,3,1,4,1,3,,1,4,3,1,1,2,1,3,2,1,1,3,1,2,3,1,1,1,1,2,1,,51,1,2,3,51,1,2,3,51,2,3,1,51,1,3,2,51,1,3,2,51,1,3,2,51,3,2,1,51,1,3,2,51,3,2,1,51,2,3,1,51,2,1,3,51,1,2,3,51,6,10,3,7,8,11,1,9,4,12,5,2,2,9,22,35,32,34,6,33,26,34,3,38,45,16,6,25,17,19,4,27,18,21,4,16,9,14,4,8,527,,16.07.2024 14:09,1,0,28,28,2,0,1.5
234,,,round1,interview,16.07.2024 14:28,2,1,1,1,1,2,4,2,4,2,1,4,1,2,2,4,1,3,1,1,4,1,1,4,,2,3,4,1,1,3,4,1,1,2,1,4,3,2,1,1,1,2,1,2,1,,53,3,1,2,53,2,1,3,53,1,3,2,53,3,2,1,53,2,3,1,53,2,1,3,53,1,2,3,53,2,3,1,53,3,1,2,53,3,2,1,53,2,1,3,53,2,1,3,53,2,7,9,11,8,1,3,10,4,6,5,12,7,16,27,61,22,18,8,54,33,36,4,93,37,40,7,26,33,42,3,16,11,18,4,16,30,23,3,22,710,,16.07.2024 14:40,1,0,28,28,2,0,1.22
241,,,round1,interview,16.07.2024 18:46,2,1,1,1,1,2,5,2,1,4,2,4,1,1,2,1,2,3,1,1,1,2,2,1,,2,2,1,3,2,3,2,3,2,1,3,2,2,1,1,3,1,1,1,2,2,,55,1,2,3,55,3,2,1,55,1,3,2,55,3,2,1,55,2,1,3,55,2,3,1,55,3,1,2,55,2,3,1,55,3,1,2,55,1,2,3,55,1,2,3,55,2,3,1,55,5,6,9,10,12,1,7,2,8,4,3,11,1,18,5,94,162,19,5,130,30,43,8,57,48,31,4,24,48,16,3,59,35,28,4,20,20,21,5,19,957,,16.07.2024 19:02,1,0,28,28,2,0,1.19
243,,,round1,interview,17.07.2024 11:00,2,1,1,1,1,2,5,4,3,1,1,3,1,4,1,1,1,2,1,1,1,4,1,3,,1,1,1,1,3,1,1,1,2,1,1,4,1,1,2,1,1,1,1,2,1,,57,1,3,2,57,2,3,1,57,2,1,3,57,3,2,1,57,2,3,1,57,3,1,2,57,1,2,3,57,3,2,1,57,3,1,2,57,3,2,1,57,3,1,2,57,2,3,1,57,7,12,10,1,5,6,2,9,11,8,4,3,18,11,17,254,58,39,4,36,53,49,2,29,14,32,4,104,20,42,3,51,31,79,3,18,10,13,4,11,762,,17.07.2024 11:17,1,0,28,28,2,0,1.23
247,,,round1,interview,18.07.2024 09:35,2,1,1,1,1,2,5,1,4,4,1,3,1,2,1,4,3,1,4,1,1,3,1,2,,1,4,2,1,1,4,2,1,1,1,1,4,4,2,1,4,3,1,1,1,2,,58,3,2,1,58,3,2,1,58,2,3,1,58,3,1,2,58,1,3,2,58,3,1,2,58,2,3,1,58,2,1,3,58,1,2,3,58,2,3,1,58,2,1,3,58,1,3,2,58,9,2,7,10,8,12,3,5,4,1,11,6,2,18,2,162,86,26,4,272,12,449,3,74,47,33,4,144,22,24,3,23,57,17,5,164,23,25,3,34,955,,18.07.2024 10:04,1,0,28,28,2,0,1.12