sent_index_in_text	sentence	dependency_tree	text_id_numeric	text_id
1	Ein Zyklotron besteht aus einer flachen, zylindrischen Vakuumkammer zwischen den Polen eines Elektromagneten, der ein Feld in z-Richtung erzeugt.	(S (NP (ART Ein) (NN Zyklotron)) (VVFIN besteht) (APPR aus) (ART einer) (CAP (ADJA flachen))) ($, ,) (ADJA zylindrischen) (NN Vakuumkammer) (APPR zwischen) (ART den) (NN Polen) (ART eines) (NN Elektromagneten) ($, ,) (PP (NP (S (PRELS der) (NP (ART ein) (NN Feld) (PP (APPR in) (NN z-Richtung))) (VVFIN erzeugt)))) ($. .)	6	p0
2	Die Kammer ist in zwei D-förmige Hälften aufgeteilt, zwischen denen eine Hochfrequenzspannung anliegt.	(S (NP (ART Die) (NN Kammer)) (VAFIN ist) (VP (APPR in) (CARD zwei) (ADJA D-förmige) (NN Hälften) (VVPP aufgeteilt))) ($, ,) (PP (S (PP (APPR zwischen) (PRELS denen)) (NP (ART eine) (NN Hochfrequenzspannung)) (VVFIN anliegt))) ($. .)	6	p0
3	Die von der Ionenquelle im Spalt zwischen den Kammern im Zentrum der Anordnung emittierten positiven Ionen werden auf die negative Kammerhälfte zu beschleunigt.	(S (NP (ART Die) (AP (APPR von) (ART der) (NN Ionenquelle) (PP (APPRART im) (NN Spalt) (PP (APPR zwischen) (ART den) (NN Kammern))) (PP (APPRART im) (NN Zentrum) (NP (ART der) (NN Anordnung))) (ADJA emittierten)) (ADJA positiven) (NN Ionen)) (VAFIN werden) (VP (PP (APPR auf) (ART die) (ADJA negative) (NN Kammerhälfte)) (VZ (PTKZU zu) (VVINF beschleunigt)))) ($. .)	6	p0
4	Da im Inneren der Kammerhälften mit metallischen Wänden kein elektrisches Feld existiert, beschreiben die Ionen hier im Magnetfeld einen Halbkreis in der x-y-Ebene, dessen Radius durch die als Zentripetalkraft wirkende Lorentzkraft festgelegt und dessen Umlaufszeit unabhängig vom Radius ist.	(S (KOUS Da) (PP (APPRART im) (NN Inneren) (NP (ART der) (NN Kammerhälften) (PP (APPR mit) (ADJA metallischen) (NN Wänden)))) (NP (PIAT kein) (ADJA elektrisches) (NN Feld)) (VVFIN existiert)) ($, ,) (S (VVFIN beschreiben) (NP (ART die) (NN Ionen)) (ADV hier) (PP (APPRART im) (NN Magnetfeld)) (ART einen) (NN Halbkreis) (PP (APPR in) (ART der) (NN x-y-Ebene))) ($, ,) (NP (CS (S (NP (PRELAT dessen) (NN Radius)) (VP (PP (APPR durch) (ART die) (AP (PP (APPR als) (NN Zentripetalkraft)) (ADJA wirkende)) (NN Lorentzkraft)) (VVPP festgelegt))) (KON und) (S (NP (PRELAT dessen) (NN Umlaufszeit)) (AP (ADJD unabhängig) (PP (APPRART vom) (NN Radius))) (VAFIN ist)))) ($. .)	6	p0
5	Wird die Hochfrequenz nun genau so gewählt, dass die Ionen nach Durchlaufen des Halbkreises immer zu einem Zeitpunkt wieder am Spalt ankommen, bei dem die richtige Polarität der Beschleunigungsspannung anliegt, nimmt ihre kinetische Energie bei Durchlaufen des Spaltes zu, ihre Geschwindigkeit wächst und daher auch der Radius des nächsten Halbkreises.	(S (VAFIN Wird) (NP (ART die) (NN Hochfrequenz)) (VP (ADV nun) (AVP (ADJD genau) (ADV so)) (VVPP gewählt))) ($, ,) (S (KOUS dass) (NP (ART die) (NN Ionen)) (PP (APPR nach) (NN Durchlaufen) (NP (ART des) (NN Halbkreises))) (ADV immer) (APPR zu) (ART einem) (NN Zeitpunkt) (ADV wieder) (APPRART am) (NN Spalt) (VVFIN ankommen)) ($, ,) (PP (S (PP (APPR bei) (PRELS dem)) (NP (ART die) (ADJA richtige) (NN Polarität)) (NP (ART der) (NN Beschleunigungsspannung)) (VVFIN anliegt))) ($, ,) (CS (S (VVFIN nimmt) (NP (PPOSAT ihre) (ADJA kinetische) (NN Energie)) (PP (APPR bei) (NN Durchlaufen) (NP (ART des) (NN Spaltes))) (PTKVZ zu))) ($, ,) (S (NP (PPOSAT ihre) (NN Geschwindigkeit)) (VVFIN wächst)) (KON und) (S (PROAV daher) (NP (ADV auch) (ART der) (NN Radius) (NP (ART des) (ADJA nächsten) (NN Halbkreises)))) ($. .)	6	p0
6	Die Ionen durchlaufen deshalb eine spiralartige Bahn, die aus lauter Halbkreisen mit wachsenden Radien besteht, bis sie den Rand des Magnetfeldes erreicht haben und dort durch ein elektrisches Ablenkfeld extrahiert werden können.	(S (NP (ART Die) (NN Ionen)) (VVFIN durchlaufen) (PROAV deshalb) (ART eine) (ADJA spiralartige) (NN Bahn)) ($, ,) (NP (S (PRELS die) (PP (APPR aus) (PIAT lauter) (NN Halbkreisen)) (PP (APPR mit) (ADJA wachsenden) (NN Radien)) (VVFIN besteht))) ($, ,) (CS (S (KOUS bis) (PPER sie) (VP (NP (ART den) (NN Rand) (NP (ART des) (NN Magnetfeldes))) (VVPP erreicht)) (VAFIN haben)) (KON und) (S (VP (VP (ADV dort) (PP (APPR durch) (ART ein) (ADJA elektrisches) (NN Ablenkfeld)) (VVPP extrahiert)) (VAINF werden)) (VMFIN können))) ($. .)	6	p0
1	Um das Vorhandensein der Polymerasekettenreaktion-Produkte feststellen zu können, verwendet man die Gelelektrophorese mit einer anschließenden Behandlung des Gels durch Ethidiumbromid.	(VP (KOUI Um) (VP (NP (ART das) (NN Vorhandensein) (NP (ART der) (NN Polymerasekettenreaktion-Produkte))) (VVINF feststellen)) (VZ (PTKZU zu) (VMINF können))) ($, ,) (S (VVFIN verwendet) (PIS man) (NP (ART die) (NN Gelelektrophorese)) (PP (APPR mit) (ART einer) (ADJA anschließenden) (NN Behandlung) (NP (ART des) (NN Gels)) (PP (APPR durch) (NN Ethidiumbromid)))) ($. .)	0	b0
2	Bei dieser Methode wird die negative Ladung der DNA-Fragmente genutzt.	(S (PP (APPR Bei) (PDAT dieser) (NN Methode)) (VAFIN wird) (NP (ART die) (ADJA negative) (NN Ladung) (NP (ART der) (NN DNA-Fragmente))) (VP (VVPP genutzt))) ($. .)	0	b0
3	Die DNA-Fragmente sind auf Grund der darin enthaltenen Phosphatreste negativ geladen.	(S (NP (ART Die) (NN DNA-Fragmente)) (VAFIN sind) (VP (PP (APPR auf) (NN Grund) (NP (ART der) (AP (PROAV darin) (ADJA enthaltenen)) (NN Phosphatreste))) (ADJD negativ) (VVPP geladen))) ($. .)	0	b0
4	Anlegen eines elektrischen Feldes lässt die Polymerasekettenreaktion-Produkte durch ein gelartiges Medium, zumeist Agarose, wandern.	(S (NP (NN Anlegen) (NP (ART eines) (ADJA elektrischen) (NN Feldes))) (VVFIN lässt) (NP (ART die) (NN Polymerasekettenreaktion-Produkte)) (APPR durch) (ART ein) (ADJA gelartiges) (NN Medium)) ($, ,) (PP (NP (ADV zumeist) (NN Agarose))) ($, ,) (VP (VVINF wandern)) ($. .)	0	b0
5	"Die DNA-Fragmente wandern durch das ""Agarose-Sieb"" vom Minuspol zum Pluspol."	"(S (NP (ART Die) (NN DNA-Fragmente)) (VVFIN wandern) (APPR durch) (ART das)) ($LRB "") (PP (NN Agarose-Sieb)) ($LRB "") (PP (PP (APPRART vom) (NN Minuspol)) (PP (APPRART zum) (NN Pluspol))) ($. .)"	0	b0
6	"Kleinere Fragmente wandern schneller durch das ""Agarose-Sieb"", daher befinden sie sich in der Nähe zum Pluspol des Gels."	"(CS (S (NP (ADJA Kleinere) (NN Fragmente)) (VVFIN wandern) (ADJD schneller) (APPR durch) (ART das))) ($LRB "") (PP (NN Agarose-Sieb)) ($LRB "") ($, ,) (S (PROAV daher) (VVFIN befinden) (PPER sie) (PRF sich) (PP (APPR in) (ART der) (NN Nähe) (PP (APPRART zum) (NN Pluspol) (NP (ART des) (NN Gels))))) ($. .)"	0	b0
7	Die größeren Fragmente wandern langsamer und bleiben in der Nähe zum Minuspol.	(CS (S (NP (ART Die) (ADJA größeren) (NN Fragmente)) (VVFIN wandern) (ADJD langsamer)) (KON und) (S (VVFIN bleiben) (PP (APPR in) (ART der) (NN Nähe) (PP (APPRART zum) (NN Minuspol))))) ($. .)	0	b0
8	Um DNA-Fragmente sichtbar zu machen, behandelt man das Gel mit einer wässrigen Lösung von Ethidiumbromid.	(VP (KOUI Um) (NN DNA-Fragmente) (ADJD sichtbar) (VZ (PTKZU zu) (VVINF machen))) ($, ,) (S (VVFIN behandelt) (PIS man) (NP (ART das) (NN Gel)) (PP (APPR mit) (ART einer) (ADJA wässrigen) (NN Lösung) (PP (APPR von) (NN Ethidiumbromid)))) ($. .)	0	b0
9	Das Molekül des Ethidiumbromids ist planar und kann sich zwischen den Basen der DNA-Fragmente einlagern.	(CS (S (NP (ART Das) (NN Molekül) (NP (ART des) (NN Ethidiumbromids))) (VAFIN ist) (ADJD planar)) (KON und) (S (VMFIN kann) (VP (PRF sich) (PP (APPR zwischen) (ART den) (NN Basen) (NP (ART der) (NN DNA-Fragmente))) (VVINF einlagern)))) ($. .)	0	b0
10	Nur nach dem Entstehen eines solchen Komplexes und durch das Beleuchten mit UV-Licht kann man die Polymerasekettenreaktion-Produkte in Form von Banden sehen und fotografieren.	(S (CPP (PP (ADV Nur) (APPR nach) (ART dem) (NN Entstehen) (NP (ART eines) (PIAT solchen) (NN Komplexes))) (KON und) (PP (APPR durch) (ART das) (NN Beleuchten) (PP (APPR mit) (NN UV-Licht)))) (VMFIN kann) (PIS man) (CVP (VP (NP (ART die) (NN Polymerasekettenreaktion-Produkte) (PP (APPR in) (NN Form) (PP (APPR von) (NN Banden)))) (VVINF sehen)) (KON und) (VP (VVINF fotografieren)))) ($. .)	0	b0
1	"Der entscheidende Durchbruch zur Aufstellung eines Ordnungsschemas gelang dem Quarkmodell, das die Vielzahl der bisher gefundenen als ""Elementarteilchen"" angenommenen Teilchen als Systeme mit innerer Struktur ansieht, die aus wenigen ""noch elementareren"" Teilchen zusammengesetzt sind."	"(S (NP (ART Der) (ADJA entscheidende) (NN Durchbruch) (PP (APPRART zur) (NN Aufstellung) (NP (ART eines) (NN Ordnungsschemas)))) (VVFIN gelang) (ART dem) (NN Quarkmodell)) ($, ,) (PRELS das) (ART die) (NN Vielzahl) (ART der) (AP (ADV bisher) (ADJA gefundenen)) (APPR als) ($LRB "") (PP (NN Elementarteilchen)) ($LRB "") (NP (S (NP (NP (AP (ADJA angenommenen)) (NN Teilchen))) (APPR als) (NN Systeme) (PP (APPR mit) (ADJA innerer) (NN Struktur)) (VVFIN ansieht))) ($, ,) (PRELS die) (APPR aus) (PIAT wenigen) ($LRB "") (AP (ADV noch) (ADJA elementareren)) ($LRB "") (PP (S (VP (PP (NN Teilchen)) (VVPP zusammengesetzt)) (VAFIN sind))) ($. .)"	9	p3
2	Trägt man die bisher bekannten Hadronen in einem Diagramm ein, in dem ihre Masse als Ordinate und ihr Spin als Abszisse gewählt wird, so fällt auf, dass es bestimmte Gruppen gibt, in denen die Teilchen in diesem Diagramm eng benachbart sind, d.h. gleichen Spin, gleiche Parität und fast gleiche Masse haben.	(AVP (S (VVFIN Trägt) (PIS man) (NP (ART die) (AP (ADV bisher) (ADJA bekannten)) (NN Hadronen)) (APPR in) (ART einem) (NN Diagramm) (PTKVZ ein))) ($, ,) (PP (CS (S (PP (APPR in) (PRELS dem)) (NP (PPOSAT ihre) (NN Masse)) (PP (APPR als) (NN Ordinate))) (KON und) (S (NP (PPOSAT ihr) (NN Spin)) (VP (PP (APPR als) (NN Abszisse)) (VVPP gewählt)) (VAFIN wird)))) ($, ,) (S (ADV so) (VVFIN fällt) (PTKVZ auf)) ($, ,) (S (KOUS dass) (PPER es) (ADJA bestimmte) (NN Gruppen) (VVFIN gibt)) ($, ,) (NP (CS (S (PP (APPR in) (PRELS denen)) (NP (ART die) (NN Teilchen)) (VP (PP (APPR in) (PDAT diesem) (NN Diagramm)) (ADJD eng) (VVPP benachbart)) (VAFIN sind)))) ($, ,) (S (VVFIN d.h.) (CNP (NP (ADJA gleichen) (NN Spin)))) ($, ,) (S (NP (ADJA gleiche) (NN Parität)) (KON und) (NP (AP (ADV fast) (ADJA gleiche)) (NN Masse)) (VAFIN haben)) ($. .)	9	p3
3	"Dies brachte Murray Gell-Mann und George Zweig unabhängig voneinander auf die Idee, dass Hadronen aus wenigen ""elementareren"" Teilchen zusammengesetzt sein sollten."	"(S (PDS Dies) (VVFIN brachte) (CNP (PN (NE Murray) (NE Gell-Mann)) (KON und) (PN (NE George) (NE Zweig))) (AP (ADJD unabhängig) (ADV voneinander)) (APPR auf) (ART die) (NN Idee)) ($, ,) (KOUS dass) (NN Hadronen) (APPR aus) (PIAT wenigen) ($LRB "") (ADJA elementareren) ($LRB "") (PP (S (VP (VP (PP (NN Teilchen)) (VVPP zusammengesetzt)) (VAINF sein)) (VMFIN sollten))) ($. .)"	9	p3
4	Diese Idee wurde unterstützt durch das anomale magnetische Moment des Neutrons, das als neutrales Teilchen eigentlich kein magnetisches Moment haben sollte, außer wenn es aus geladenen Teilchen zusammengesetzt ist, deren Ladungen sich zu null kompensieren.	(S (NP (PDAT Diese) (NN Idee)) (VAFIN wurde) (VP (VVPP unterstützt) (APPR durch) (ART das) (ADJA anomale) (ADJA magnetische) (NN Moment) (ART des) (NN Neutrons))) ($, ,) (PP (NP (S (PRELS das) (PP (APPR als) (ADJA neutrales) (NN Teilchen)) (ADV eigentlich) (VP (NP (PIAT kein) (ADJA magnetisches) (NN Moment)) (VAINF haben)) (VMFIN sollte)))) ($, ,) (S (APPR außer) (KOUS wenn) (PPER es) (VP (APPR aus) (ADJA geladenen) (NN Teilchen) (VVPP zusammengesetzt)) (VAFIN ist)) ($, ,) (PP (S (NP (PRELAT deren) (NN Ladungen)) (PRF sich) (PP (APPR zu) (CARD null)) (VVFIN kompensieren))) ($. .)	9	p3
5	Außerdem wurde bei der Streuung von hochenergetischen Elektronen und Protonen an Protonen und Neutronen gefunden, dass beide Nukleonen viele Anregungszustände haben.	(S (PROAV Außerdem) (VAFIN wurde) (VP (PP (APPR bei) (ART der) (NN Streuung) (PP (APPR von) (ADJA hochenergetischen) (CNP (NN Elektronen) (KON und) (NN Protonen))) (PP (APPR an) (CNP (NN Protonen) (KON und) (NN Neutronen)))) (VVPP gefunden))) ($, ,) (S (KOUS dass) (NP (PIAT beide) (NN Nukleonen)) (NP (PIAT viele) (NN Anregungszustände)) (VAFIN haben)) ($. .)	9	p3
6	"Sie können deshalb keine ""elementaren"" Teilchen sein, sondern müssen aus ""wirklich elementaren"" Teilchen bestehen."	"(CS (S (PPER Sie) (VMFIN können) (PROAV deshalb) (PIAT keine))) ($LRB "") (ADJA elementaren) ($LRB "") (VP (NP (NN Teilchen)) (VAINF sein)) ($, ,) (KON sondern) (S (VMFIN müssen) (APPR aus)) ($LRB "") (PP (AP (ADJD wirklich) (ADJA elementaren) ($LRB "") (NN Teilchen) (VVFIN bestehen))) ($. .)"	9	p3
1	Wurzeln entziehen dem Boden Wasser, aber sie nehmen auch essenzielle Mineralstoffe auf.	(CS (S (NN Wurzeln) (VVFIN entziehen) (NP (ART dem) (NN Boden)) (NN Wasser))) ($, ,) (KON aber) (S (PPER sie) (VVFIN nehmen) (ADV auch) (ADJA essenzielle) (NN Mineralstoffe) (PTKVZ auf)) ($. .)	2	b2
2	Böden sind heterogen und weisen Unterschiede auf kleinem Raum auf.	(CS (S (NN Böden) (VAFIN sind) (ADJD heterogen)) (KON und) (S (VVFIN weisen) (NN Unterschiede) (PP (APPR auf) (ADJA kleinem) (NN Raum)) (PTKVZ auf))) ($. .)	2	b2
3	Wurzeln, die durch den Boden wachsen, können auf Regionen treffen, die sich im Wasser- und Mineralstoffgehalt unterscheiden.	(NN Wurzeln) ($, ,) (NP (S (PRELS die) (PP (APPR durch) (ART den) (NN Boden)) (VVFIN wachsen))) ($, ,) (S (VMFIN können) (VP (APPR auf) (NN Regionen) (VVINF treffen))) ($, ,) (PP (S (PRELS die) (PRF sich) (PP (APPRART im) (CNP (TRUNC Wasser-) (KON und) (NN Mineralstoffgehalt))) (VVFIN unterscheiden))) ($. .)	2	b2
4	In den besser versorgten Regionen sind Wurzeln oft stark verzweigt.	(S (PP (APPR In) (ART den) (AP (ADJD besser) (ADJA versorgten)) (NN Regionen)) (VAFIN sind) (NN Wurzeln) (VP (ADV oft) (ADJD stark) (VVPP verzweigt))) ($. .)	2	b2
5	Für die Aufnahme mineralischer Nährstoffe ist die Wurzelarchitektur von ganz besonderer Bedeutung, weil sich unterschiedliche Mineralstoffe ganz verschieden verhalten und durch verschiedenartige Kräfte im Boden gehalten werden.	(S (PP (APPR Für) (ART die) (NN Aufnahme) (NP (ADJA mineralischer) (NN Nährstoffe))) (VAFIN ist) (NP (ART die) (NN Wurzelarchitektur)) (PP (APPR von) (AP (ADV ganz) (ADJA besonderer)) (NN Bedeutung))) ($, ,) (CS (S (KOUS weil) (PRF sich) (NP (ADJA unterschiedliche) (NN Mineralstoffe)) (AP (ADV ganz) (ADJD verschieden)) (VVFIN verhalten)) (KON und) (S (VP (PP (APPR durch) (ADJA verschiedenartige) (NN Kräfte)) (PP (APPRART im) (NN Boden)) (VVPP gehalten)) (VAFIN werden))) ($. .)	2	b2
6	Nitrationen diffundieren schnell im Bodenwasser.	(S (NN Nitrationen) (VVFIN diffundieren) (ADJD schnell) (PP (APPRART im) (NN Bodenwasser))) ($. .)	2	b2
7	Stark transpirierende Pflanzen können Nitrat schneller zur Wurzeloberfläche transportieren, als sie es im Pflanzenkörper anreichern können.	(S (NP (AP (ADJD Stark) (ADJA transpirierende)) (NN Pflanzen)) (VMFIN können) (VP (NN Nitrat) (AP (ADJD schneller)) (PP (APPRART zur) (NN Wurzeloberfläche)) (VVINF transportieren))) ($, ,) (S (KOKOM als) (PPER sie) (VP (PPER es) (PP (APPRART im) (NN Pflanzenkörper)) (VVINF anreichern)) (VMFIN können)) ($. .)	2	b2
8	Andere essenzielle Mineralstoffe wie Phosphat sind jedoch fest im Boden gebunden, sie haben niedrige Diffusionskoeffizienten.	(CS (S (NP (ADJA Andere) (ADJA essenzielle) (NN Mineralstoffe) (NP (KOKOM wie) (NN Phosphat))) (VAFIN sind) (VP (ADV jedoch) (ADJD fest) (PP (APPRART im) (NN Boden)) (VVPP gebunden)))) ($, ,) (S (PPER sie) (VAFIN haben) (NP (ADJA niedrige) (NN Diffusionskoeffizienten))) ($. .)	2	b2
