sent_index_in_text	sentence	dependency_tree	text_id_numeric	text_id
9	Die Phosphatverarmungszonen von zwei Wurzeln, die sehr nah beieinander sind, überlappen sich kaum und ein reich verzweigtes Wurzelsystem erhöht die Phosphataufnahme bei knapper Phosphatversorgung daher enorm.	(ART Die) (NN Phosphatverarmungszonen) (APPR von) (CARD zwei) (NN Wurzeln) ($, ,) (NP (PP (S (PRELS die) (AP (AP (ADV sehr) (ADJD nah)) (ADV beieinander)) (VAFIN sind)))) ($, ,) (CS (S (VVFIN überlappen) (PRF sich) (ADV kaum)) (KON und) (S (NP (ART ein) (AP (ADJD reich) (ADJA verzweigtes)) (NN Wurzelsystem)) (VVFIN erhöht) (NP (ART die) (NN Phosphataufnahme)) (PP (APPR bei) (ADJA knapper) (NN Phosphatversorgung)) (PROAV daher) (ADJD enorm))) ($. .)	2	b2
10	Ein extensiv ausgebildetes Wurzelsystem mit größeren Zwischenräumen dagegen kann die Nitrataufnahme maximieren.	(S (NP (ART Ein) (AP (ADJD extensiv) (ADJA ausgebildetes)) (NN Wurzelsystem) (PP (APPR mit) (ADJA größeren) (NN Zwischenräumen)) (PROAV dagegen)) (VMFIN kann) (VP (NP (ART die) (NN Nitrataufnahme)) (VVINF maximieren))) ($. .)	2	b2
1	In der homologen Rekombinationsreparatur veranlasst RecA in Verbindung mit einer Reihe weiterer Proteine die Auflösung der angehaltenen Replikationsgabel:	(S (PP (APPR In) (ART der) (ADJA homologen) (NN Rekombinationsreparatur)) (VVFIN veranlasst) (NE RecA) (PP (APPR in) (NN Verbindung) (PP (APPR mit) (ART einer) (NN Reihe) (NP (ADJA weiterer) (NN Proteine)))) (NP (ART die) (NN Auflösung) (NP (ART der) (ADJA angehaltenen) (NN Replikationsgabel)))) ($. :)	1	b1
2	Kommt der Replikationskomplex an eine schadhafte DNA-Stelle, löst er sich und überspringt den Schaden, um an anderer Stelle fortzufahren.	(S (VVFIN Kommt) (NP (ART der) (NN Replikationskomplex)) (PP (APPR an) (ART eine) (ADJA schadhafte) (NN DNA-Stelle))) ($, ,) (CS (S (VVFIN löst) (PPER er) (PRF sich)) (KON und) (S (VVFIN überspringt) (NP (ART den) (NN Schaden)))) ($, ,) (VP (KOUI um) (PP (APPR an) (ADJA anderer) (NN Stelle)) (VVIZU fortzufahren)) ($. .)	1	b1
3	Es entsteht eine Replikationslücke im Tochterstrang, die über 800 Basen umfassen kann.	(S (PPER Es) (VVFIN entsteht) (ART eine) (NN Replikationslücke) (PP (APPRART im) (NN Tochterstrang))) ($, ,) (NP (S (PRELS die) (VP (NP (AP (ADV über) (CARD 800)) (NN Basen)) (VVINF umfassen)) (VMFIN kann))) ($. .)	1	b1
4	"Bei der ""rekombinatorischen Reparatur"" bindet das RecA-Protein an die Einzelstrang-DNA-Enden links und rechts der Replikationslücke und sucht die Schwesterchromatide oder das homologe Chromosom nach homologen Sequenzen ab."	"(APPR Bei) (ART der) ($LRB "") (PP (ADJA rekombinatorischen) (NN Reparatur)) ($LRB "") (CS (S (VVFIN bindet) (NP (ART das) (NN RecA-Protein)) (PP (APPR an) (ART die) (NN Einzelstrang-DNA-Enden) (PP (CAVP (ADV links) (KON und) (ADV rechts)) (NP (ART der) (NN Replikationslücke))))) (KON und) (S (VVFIN sucht) (CNP (NP (ART die) (NN Schwesterchromatide)) (KON oder) (NP (ART das) (ADJA homologe) (NN Chromosom))) (PP (APPR nach) (ADJA homologen) (NN Sequenzen)) (PTKVZ ab))) ($. .)"	1	b1
5	Ist eine solche Stelle gefunden, dringt der Komplex in die Doppelhelix ein, verdrängt den homologen und bindet den komplementären Strang.	(S (VAFIN Ist) (NP (ART eine) (PIAT solche) (NN Stelle)) (VVPP gefunden)) ($, ,) (CS (S (VVFIN dringt) (NP (ART der) (NN Komplex)) (PP (APPR in) (ART die) (NN Doppelhelix)) (PTKVZ ein))) ($, ,) (S (VVFIN verdrängt) (NP (ART den) (ADJA homologen))) (KON und) (S (VVFIN bindet) (NP (ART den) (ADJA komplementären) (NN Strang))) ($. .)	1	b1
6	Dieser dient dann als Matrize zum Auffüllen der Replikationslücke.	(S (PDS Dieser) (VVFIN dient) (ADV dann) (PP (APPR als) (NN Matrize) (PP (APPRART zum) (NN Auffüllen) (NP (ART der) (NN Replikationslücke))))) ($. .)	1	b1
7	Der verdrängte Strang paart sich mit dem Strang, der den DNA-Schaden aufweist.	(S (NP (ART Der) (ADJA verdrängte) (NN Strang)) (VVFIN paart) (PRF sich) (APPR mit) (ART dem) (NN Strang)) ($, ,) (PP (S (PRELS der) (NP (ART den) (NN DNA-Schaden)) (VVFIN aufweist))) ($. .)	1	b1
8	Durch Endonuklease-Schnitte und anschließende Ligation bilden sich letztendlich wieder zwei komplette Doppelhelices aus.	(S (PP (APPR Durch) (CNP (NN Endonuklease-Schnitte) (KON und) (NP (ADJA anschließende) (NN Ligation)))) (VVFIN bilden) (PRF sich) (ADV letztendlich) (ADV wieder) (NP (CARD zwei) (ADJA komplette) (NN Doppelhelices)) (PTKVZ aus)) ($. .)	1	b1
9	Zu beachten ist, dass der ursprüngliche DNA-Schaden bei dieser Reparatur nicht behoben wird, sondern nur die Lücke im Tochterstrang.	(S (VZ (PTKZU Zu) (VVINF beachten)) (VAFIN ist)) ($, ,) (S (KOUS dass) (CNP (NP (ART der) (ADJA ursprüngliche) (NN DNA-Schaden))) (VP (PP (APPR bei) (PDAT dieser) (NN Reparatur)) (PTKNEG nicht) (VVPP behoben)) (VAFIN wird)) ($, ,) (KON sondern) (NP (ADV nur) (ART die) (NN Lücke) (PP (APPRART im) (NN Tochterstrang))) ($. .)	1	b1
10	In Hefen und höheren Eukaryoten ist dieses System in ähnlicher Form ebenfalls vorhanden.	(S (PP (APPR In) (CNP (NN Hefen) (KON und) (NP (ADJA höheren) (NN Eukaryoten)))) (VAFIN ist) (NP (PDAT dieses) (NN System)) (PP (APPR in) (ADJA ähnlicher) (NN Form)) (ADV ebenfalls) (ADJD vorhanden)) ($. .)	1	b1
1	Photonische Kristalle sind räumlich periodische Anordnungen von dielektrischen Medien mit unterschiedlicher Dielektrizitätskonstante und damit unterschiedlichen Brechzahlen.	(S (NP (ADJA Photonische) (NN Kristalle)) (VAFIN sind) (NP (AP (ADJD räumlich) (ADJA periodische)) (NN Anordnungen) (PP (APPR von) (ADJA dielektrischen) (NN Medien)) (PP (APPR mit) (CNP (NP (ADJA unterschiedlicher) (NN Dielektrizitätskonstante)) (KON und) (NP (PROAV damit) (ADJA unterschiedlichen) (NN Brechzahlen)))))) ($. .)	8	p2
2	Man kann sie realisieren durch transparente Materialien, in die periodische Strukturen (z.B. dielektrische Mikrozylinder oder Kügelchen) eingebaut sind, deren Abstände in der Größenordnung der optischen Wellenlänge liegen.	(S (PIS Man) (VMFIN kann) (VP (PPER sie) (VVINF realisieren)) (APPR durch) (ADJA transparente) (NN Materialien)) ($, ,) (PP (APPR in) (PRELS die)) (ADJA periodische) (NN Strukturen) ($LRB -LRB-) (PP (NN z.B.)) (ADJA dielektrische) (CNP (NN Mikrozylinder) (KON oder) (NN Kügelchen)) ($LRB -RRB-) (PP (S (VP (VVPP eingebaut)) (VAFIN sind))) ($, ,) (NP (S (NP (PRELAT deren) (NN Abstände)) (PP (APPR in) (ART der) (NN Größenordnung) (NP (ART der) (ADJA optischen) (NN Wellenlänge))) (VVFIN liegen))) ($. .)	8	p2
3	Sie beeinflussen deshalb die Ausbreitung von Licht in diesen Materialien.	(S (PPER Sie) (VVFIN beeinflussen) (PROAV deshalb) (NP (ART die) (NN Ausbreitung) (PP (APPR von) (NN Licht)) (PP (APPR in) (PDAT diesen) (NN Materialien)))) ($. .)	8	p2
4	Fällt eine Lichtwelle auf diese Struktur, so wird ein Teil der Wellenamplitude an den Grenzflächen der periodischen Struktur reflektiert.	(AVP (S (VVFIN Fällt) (NP (ART eine) (NN Lichtwelle)) (PP (APPR auf) (PDAT diese) (NN Struktur)))) ($, ,) (S (ADV so) (VAFIN wird) (NP (ART ein) (NN Teil) (NP (ART der) (NN Wellenamplitude))) (VP (PP (APPR an) (ART den) (NN Grenzflächen) (NP (ART der) (ADJA periodischen) (NN Struktur))) (VVPP reflektiert))) ($. .)	8	p2
5	Ist die Periode der Struktur ein π-vielfaches der Wellenlänge, überlagern sich die reflektierten Anteile phasenrichtig und addieren sich deshalb.	(S (VAFIN Ist) (NP (ART die) (NN Periode) (NP (ART der) (NN Struktur))) (NP (ART ein) (PIS π-vielfaches) (NP (ART der) (NN Wellenlänge)))) ($, ,) (CS (S (VVFIN überlagern) (PRF sich) (NP (ART die) (ADJA reflektierten) (NN Anteile)) (ADJD phasenrichtig)) (KON und) (S (VVFIN addieren) (PRF sich) (PROAV deshalb))) ($. .)	8	p2
6	Das Reflexionsvermögen des Kristalls wird erhöht.	(S (NP (ART Das) (NN Reflexionsvermögen) (NP (ART des) (NN Kristalls))) (VAFIN wird) (VVPP erhöht)) ($. .)	8	p2
7	Ist die Periode der Struktur ein ungeradzahlig π-vielfaches der halben Wellenlänge, sind die Phasen der reflektierten Wellen gegeneinander verschoben und die reflektierten Anteile löschen sich teilweise oder ganz aus.	(S (VAFIN Ist) (NP (ART die) (NN Periode) (NP (ART der) (NN Struktur))) (NP (ART ein) (ADJD ungeradzahlig) (NN π-vielfaches) (NP (ART der) (ADJA halben) (NN Wellenlänge)))) ($, ,) (CS (S (VAFIN sind) (NP (ART die) (NN Phasen) (NP (ART der) (ADJA reflektierten) (NN Wellen))) (VP (ADV gegeneinander) (VVPP verschoben))) (KON und) (S (NP (ART die) (ADJA reflektierten) (NN Anteile)) (VVFIN löschen) (PRF sich) (CAVP (ADV teilweise) (KON oder) (ADV ganz)) (PTKVZ aus))) ($. .)	8	p2
1	Eine chlorophyllhaltige Parenchymzelle in einem Angiospermenblatt exportiert organisches Material in Form von Saccharose aus der Zelle und versorgt damit selbst in der Nacht alle chlorophyllfreien Zellen der Pflanze.	(CS (S (NP (ART Eine) (ADJA chlorophyllhaltige) (NN Parenchymzelle) (PP (APPR in) (ART einem) (NN Angiospermenblatt))) (VVFIN exportiert) (NP (ADJA organisches) (NN Material)) (PP (APPR in) (NN Form) (PP (APPR von) (NN Saccharose))) (PP (APPR aus) (ART der) (NN Zelle))) (KON und) (S (VVFIN versorgt) (PROAV damit) (PP (ADV selbst) (APPR in) (ART der) (NN Nacht)) (NP (PIAT alle) (ADJA chlorophyllfreien) (NN Zellen) (NP (ART der) (NN Pflanze))))) ($. .)	4	b4
2	Das Prinzip ist einfach:	(S (NP (ART Das) (NN Prinzip)) (VAFIN ist) (ADJD einfach)) ($. :)	4	b4
3	Am Tag speichert der Chloroplast die gebildete und überschüssige Glucose aus der Photosynthese als Stärke;	(S (PP (APPRART Am) (NN Tag)) (VVFIN speichert) (NP (ART der) (NN Chloroplast)) (NP (ART die) (CAP (ADJA gebildete) (KON und) (ADJA überschüssige)) (NN Glucose) (PP (APPR aus) (ART der) (NN Photosynthese))) (PP (APPR als) (NN Stärke))) ($. ;)	4	b4
4	in der Nacht kommt es zu einer Stoffentnahme aus diesem Speicher.	(S (PP (APPR in) (ART der) (NN Nacht)) (VVFIN kommt) (PPER es) (PP (APPR zu) (ART einer) (NN Stoffentnahme) (PP (APPR aus) (PDAT diesem) (NN Speicher)))) ($. .)	4	b4
5	Die Zelle kann auf diese Weise Tag und Nacht einen Export gewährleisten.	(S (NP (ART Die) (NN Zelle)) (VMFIN kann) (PP (APPR auf) (PDAT diese) (NN Weise)) (VP (CNP (NN Tag) (KON und) (NN Nacht)) (NP (ART einen) (NN Export)) (VVINF gewährleisten))) ($. .)	4	b4
6	Saccharose ist ein Dimer und wirkt nicht reduzierend, sie wird in der Pflanze vor allem als leicht verfügbarer Speicherstoff verwendet.	(CS (CS (S (NN Saccharose) (VAFIN ist) (NP (ART ein) (NN Dimer))) (KON und) (S (VVFIN wirkt) (PTKNEG nicht) (ADJD reduzierend)))) ($, ,) (S (PPER sie) (VAFIN wird) (VP (PP (APPR in) (ART der) (NN Pflanze)) (PP (PP (APPR vor) (PIS allem)) (APPR als) (AP (ADJD leicht) (ADJA verfügbarer)) (NN Speicherstoff)) (VVPP verwendet))) ($. .)	4	b4
7	Stärke ist ein großes Polymer aus Glucose, wirkt ebenfalls nicht reduzierend und ist hauptsächlich in Speicherorganen zu finden.	(CS (S (NN Stärke) (VAFIN ist) (NP (ART ein) (ADJA großes) (NN Polymer) (PP (APPR aus) (NN Glucose))))) ($, ,) (S (VVFIN wirkt) (ADV ebenfalls) (PTKNEG nicht) (ADJD reduzierend)) (KON und) (S (VAFIN ist) (VP (PP (ADJD hauptsächlich) (APPR in) (NN Speicherorganen)) (VZ (PTKZU zu) (VVINF finden)))) ($. .)	4	b4
8	Das am häufigsten in der Biosphäre vorkommende Kohlenhydrat ist unbestritten die Cellulose.	(S (NP (ART Das) (AP (AA (PTKA am) (ADJD häufigsten)) (PP (APPR in) (ART der) (NN Biosphäre)) (ADJA vorkommende)) (NN Kohlenhydrat)) (VAFIN ist) (ADJD unbestritten) (NP (ART die) (NN Cellulose))) ($. .)	4	b4
9	Sie ist ein lineares Polymer aus β-D-Glucose und liegt hauptsächlich extrazellulär vor.	(CS (S (PPER Sie) (VAFIN ist) (NP (ART ein) (ADJA lineares) (NN Polymer) (PP (APPR aus) (NN β-D-Glucose)))) (KON und) (S (VVFIN liegt) (ADJD hauptsächlich) (ADJD extrazellulär) (PTKVZ vor))) ($. .)	4	b4
10	"Dieses Molekül wird durch membranständige Cellulose-Synthasekomplexe synthetisiert, die in der Membran zirkulieren und in gewisser Weise die Cellulose-Mikrofibrillen ""weben"", die die extrazelluläre Matrix der Pflanzenzellen ausmachen."	"(S (NP (PDAT Dieses) (NN Molekül)) (VAFIN wird) (VP (APPR durch) (ADJA membranständige) (NN Cellulose-Synthasekomplexe) (VVPP synthetisiert))) ($, ,) (PP (CS (S (PRELS die) (PP (APPR in) (ART der) (NN Membran)) (VVFIN zirkulieren)) (KON und) (PP (APPR in) (ADJA gewisser) (NN Weise)) (ART die) (NN Cellulose-Mikrofibrillen))) ($LRB "") (S (VVFIN weben)) ($LRB "") ($, ,) (NP (S (PRELS die) (NP (ART die) (ADJA extrazelluläre) (NN Matrix) (NP (ART der) (NN Pflanzenzellen))) (VVFIN ausmachen))) ($. .)"	4	b4
1	Motormoleküle sind Enzyme, welche die Energie aus der Hydrolyse von ATP in mechanische Energie umwandeln.	(S (NN Motormoleküle) (VAFIN sind) (NN Enzyme)) ($, ,) (NP (S (PRELS welche) (NP (ART die) (NN Energie) (PP (APPR aus) (ART der) (NN Hydrolyse) (PP (APPR von) (NN ATP)))) (PP (APPR in) (ADJA mechanische) (NN Energie)) (VVFIN umwandeln))) ($. .)	3	b3
2	"Dabei induzieren sie eine Konformationsänderung, die einen Transport auf den ""Gleisen"" ermöglicht."	"(S (PROAV Dabei) (VVFIN induzieren) (PPER sie) (ART eine) (NN Konformationsänderung)) ($, ,) (PRELS die) (ART einen) (NN Transport) (APPR auf) (ART den) ($LRB "") (NP (PP (NN Gleisen))) ($LRB "") (NP (S (VVFIN ermöglicht))) ($. .)"	3	b3
3	"Die ""Gleise"" können Mikrotubuli oder Aktinfilamente sein."	"(ART Die) ($LRB "") (NP (NN Gleise)) ($LRB "") (S (VMFIN können) (VP (CNP (NN Mikrotubuli) (KON oder) (NN Aktinfilamente)) (VAINF sein))) ($. .)"	3	b3
4	Aktinbindende Motorproteine sind die Myosine, von denen in Eukaryoten siebzehn Familien vorkommen.	(S (NP (ADJA Aktinbindende) (NN Motorproteine)) (VAFIN sind) (ART die) (NN Myosine)) ($, ,) (NP (S (PP (APPR von) (PRELS denen)) (PP (APPR in) (NE Eukaryoten)) (NP (CARD siebzehn) (NN Familien)) (VVFIN vorkommen))) ($. .)	3	b3
5	Eine schwere Kette ist an der Ausbildung einer Schwanz- und einer Kopfregion beteiligt, welche die Motordomäne bildet.	(S (NP (ART Eine) (ADJA schwere) (NN Kette)) (VAFIN ist) (VP (PP (APPR an) (ART der) (NN Ausbildung) (CNP (NP (ART einer) (TRUNC Schwanz-)) (KON und) (ART einer) (NN Kopfregion))) (VVPP beteiligt))) ($, ,) (NP (S (PRELS welche) (NP (ART die) (NN Motordomäne)) (VVFIN bildet))) ($. .)	3	b3
6	Der Kopf besitzt eine Aktin- und eine ATP-Bindungsstelle.	(S (NP (ART Der) (NN Kopf)) (VVFIN besitzt) (CNP (NP (ART eine) (TRUNC Aktin-)) (KON und) (NP (ART eine) (NN ATP-Bindungsstelle)))) ($. .)	3	b3
7	Im Übergangsbereich von Kopf zu Schwanz können unterschiedliche leichte Ketten binden und auf diese Weise an der Regulation von Myosin mitwirken.	(S (PP (APPRART Im) (NN Übergangsbereich) (PP (PP (APPR von) (NN Kopf)) (PP (APPR zu) (NN Schwanz)))) (VMFIN können) (ADJA unterschiedliche) (CVP (VP (NP (ADJA leichte) (NN Ketten)) (VVINF binden)) (KON und) (VP (PP (APPR auf) (PDAT diese) (NN Weise)) (PP (APPR an) (ART der) (NN Regulation) (PP (APPR von) (NN Myosin))) (VVINF mitwirken)))) ($. .)	3	b3
8	In den nicht muskulären Zellen beispielsweise registriert eine Calmodulinkette die Anwesenheit von Calciumionen und ermöglicht die Bindung von Myosin an Aktin.	(CS (S (PP (APPR In) (ART den) (AP (PTKNEG nicht) (ADJA muskulären)) (NN Zellen) (ADV beispielsweise)) (VVFIN registriert) (NP (ART eine) (NN Calmodulinkette)) (NP (ART die) (NN Anwesenheit) (PP (APPR von) (NN Calciumionen)))) (KON und) (S (VVFIN ermöglicht) (NP (ART die) (NN Bindung) (PP (APPR von) (NN Myosin)) (PP (APPR an) (NN Aktin))))) ($. .)	3	b3
9	Je nach Klasse kann der Schwanz an Vesikel anlagern, um sie entlang des Aktinfilaments zu ziehen.	(S (PP (ADV Je) (APPR nach) (NN Klasse)) (VMFIN kann) (NP (ART der) (NN Schwanz)) (VP (PP (APPR an) (NN Vesikel)) (VVINF anlagern))) ($, ,) (VP (KOUI um) (PPER sie) (PP (APPR entlang) (ART des) (NN Aktinfilaments)) (VZ (PTKZU zu) (VVINF ziehen))) ($. .)	3	b3
10	Alle Myosine bis auf Myosin VI bewegen sich zum +Ende des Aktinfilaments.	(S (NP (PIAT Alle) (NN Myosine) (PP (APPR bis) (APPR auf) (NN Myosin) (CARD VI))) (VVFIN bewegen) (PRF sich) (PP (APPRART zum) ($LRB +) (PP (NN Ende) (NP (ART des) (NN Aktinfilaments))))) ($. .)	3	b3
