sent_index_in_text	sentence	dependency_tree	text_id_numeric	text_id
11	Myosin II ist ein Dimer, es hat zwei Köpfe und kann mit seinem Schwanz an ein bipolares Filament binden.	(CS (S (PN (NE Myosin) (CARD II)) (VAFIN ist) (NP (ART ein) (NN Dimer)))) ($, ,) (S (PPER es) (VAFIN hat) (NP (CARD zwei) (NN Köpfe))) (KON und) (S (VMFIN kann) (VP (PP (APPR mit) (PPOSAT seinem) (NN Schwanz)) (PP (APPR an) (ART ein) (ADJA bipolares) (NN Filament)) (VVINF binden))) ($. .)	3	b3
12	Es ist im kontraktilen Apparat der Muskelzellen zu finden, aber auch in anderen Zellen, wo es am Kontraktionsmechanismus beteiligt ist.	(S (PPER Es) (VAFIN ist) (VP (CPP (PP (APPRART im) (ADJA kontraktilen) (NN Apparat) (NP (ART der) (NN Muskelzellen)))) (VZ (PTKZU zu) (VVINF finden)))) ($, ,) (KON aber) (ADV auch) (APPR in) (ADJA anderen) (NN Zellen) ($, ,) (PP (S (PWAV wo) (PPER es) (VP (PP (APPRART am) (NN Kontraktionsmechanismus)) (VVPP beteiligt)) (VAFIN ist))) ($. .)	3	b3
1	Wenn ein ruhendes Atom ein Photon absorbiert, so nimmt es bei der Absorption den Photonenimpuls auf und erfährt deshalb einen Rückstoßimpuls, der zu einer kinetischen Rückstoßenergie führt.	(AVP (S (KOUS Wenn) (NP (ART ein) (ADJA ruhendes) (NN Atom)) (NP (ART ein) (NN Photon)) (VVFIN absorbiert))) ($, ,) (CS (S (ADV so) (VVFIN nimmt) (PPER es) (PP (APPR bei) (ART der) (NN Absorption)) (NP (ART den) (NN Photonenimpuls)) (PTKVZ auf)) (KON und) (S (VVFIN erfährt) (PROAV deshalb) (ART einen) (NN Rückstoßimpuls))) ($, ,) (NP (S (PRELS der) (PP (APPR zu) (ART einer) (ADJA kinetischen) (NN Rückstoßenergie)) (VVFIN führt))) ($. .)	7	p1
2	Die Photonenenergie wird dabei zum einen als Rückstoßenergie und zum anderen als Anregungsenergie auf das Atom übertragen.	(S (NP (ART Die) (NN Photonenenergie)) (VAFIN wird) (VP (PROAV dabei) (CPP (PP (PP (APPRART zum) (PIS einen)) (APPR als) (NN Rückstoßenergie)) (KON und) (PP (PP (APPRART zum) (PIS anderen)) (APPR als) (NN Anregungsenergie) (PP (APPR auf) (ART das) (NN Atom)))) (VVPP übertragen))) ($. .)	7	p1
3	Die Frequenz der Anregung unterscheidet sich also von der des Photons um einen gewissen Betrag.	(S (NP (ART Die) (NN Frequenz) (NP (ART der) (NN Anregung))) (VVFIN unterscheidet) (PRF sich) (ADV also) (PP (APPR von) (PDS der) (NP (ART des) (NN Photons))) (PP (APPR um) (ART einen) (ADJA gewissen) (NN Betrag))) ($. .)	7	p1
4	Auch bei der Emission eines Photons erfährt das Atom einen Rückstoß.	(S (PP (ADV Auch) (APPR bei) (ART der) (NN Emission) (NP (ART eines) (NN Photons))) (VVFIN erfährt) (NP (ART das) (NN Atom)) (NP (ART einen) (NN Rückstoß))) ($. .)	7	p1
5	Die dabei erzeugte Rückstoßenergie fehlt dem emittierten Photon, so dass dessen Wellenlänge ebenfalls von jener der Anregung verschieden ist.	(S (NP (ART Die) (AP (PROAV dabei) (ADJA erzeugte)) (NN Rückstoßenergie)) (VVFIN fehlt) (NP (ART dem) (ADJA emittierten) (NN Photon))) ($, ,) (S (ADV so) (KOUS dass) (NP (PDS dessen) (NN Wellenlänge)) (ADV ebenfalls) (AP (PP (APPR von) (PDS jener) (NP (ART der) (NN Anregung))) (ADJD verschieden)) (VAFIN ist)) ($. .)	7	p1
6	Atome, die sich nur in ihrem Impuls unterscheiden, können also Photonen mit unterschiedlicher Frequenz absorbieren bzw. emittieren.	(NN Atome) ($, ,) (NP (S (PRELS die) (PRF sich) (PP (ADV nur) (APPR in) (PPOSAT ihrem) (NN Impuls)) (VVFIN unterscheiden))) ($, ,) (S (VMFIN können) (ADV also) (CVP (VP (NP (NN Photonen) (PP (APPR mit) (ADJA unterschiedlicher) (NN Frequenz))) (VVINF absorbieren)) (KON bzw.) (VP (VVINF emittieren)))) ($. .)	7	p1
7	Befindet sich ein Atom in einem Kristallgitter, überträgt sich der Rückstoß auf dieses und die Energie von absorbiertem und emittiertem Photon entsprechen in etwa der Anregungsenergie.	(S (VVFIN Befindet) (PRF sich) (NP (ART ein) (NN Atom)) (PP (APPR in) (ART einem) (NN Kristallgitter))) ($, ,) (S (VVFIN überträgt) (PRF sich) (CNP (NP (ART der) (NN Rückstoß) (PP (APPR auf) (PDS dieses))) (KON und) (NP (ART die) (NN Energie) (PP (APPR von) (CAP (ADJA absorbiertem) (KON und) (ADJA emittiertem)) (NN Photon)))) (VVINF entsprechen) (NP (PP (APPR in) (ADV etwa)) (ART der) (NN Anregungsenergie))) ($. .)	7	p1
8	Dies wird in der Mößbauerspektroskopie benutzt, um mit Hilfe der Dopplerverschiebung der Emissionslinien etwa Hyperfeinstrukturenaufspaltungen in einer Probe zu analysieren.	(S (PDS Dies) (VAFIN wird) (VP (PP (APPR in) (ART der) (NN Mößbauerspektroskopie)) (VVPP benutzt))) ($, ,) (VP (KOUI um) (PP (APPR mit) (NN Hilfe) (NP (ART der) (NN Dopplerverschiebung) (NP (ART der) (NN Emissionslinien)))) (NP (ADV etwa) (NN Hyperfeinstrukturenaufspaltungen) (PP (APPR in) (ART einer) (NN Probe))) (VZ (PTKZU zu) (VVINF analysieren))) ($. .)	7	p1
1	Ein Prion ist ein infektiöses Protein, das von einem endogenen, zellulären Protein abstammt und dessen Primärstruktur besitzt, sich aber in Sekundär-, Tertiär- und Quartärstrukturen von diesem unterscheidet.	(S (NP (ART Ein) (NN Prion)) (VAFIN ist) (ART ein) (ADJA infektiöses) (NN Protein)) ($, ,) (PRELS das) (APPR von) (ART einem) (CAP (ADJA endogenen)) ($, ,) (NP (CS (S (PP (ADJA zellulären) (NN Protein)) (VVFIN abstammt)) (KON und) (S (NP (PRELAT dessen) (NN Primärstruktur)) (VVFIN besitzt)))) ($, ,) (PRF sich) (ADV aber) (PP (APPR in) (CNP (TRUNC Sekundär-))) ($, ,) (S (TRUNC Tertiär-) (KON und) (NN Quartärstrukturen) (PP (APPR von) (PDS diesem)) (VVFIN unterscheidet)) ($. .)	5	b5
2	Seine strukturellen Eigenschaften verleihen dem Prion die Fähigkeit, sich durch Autokatalyse von einem Wildtypprotein zum Prionenprotein umzuwandeln.	(S (NP (PPOSAT Seine) (ADJA strukturellen) (NN Eigenschaften)) (VVFIN verleihen) (NP (ART dem) (NN Prion)) (ART die) (NN Fähigkeit)) ($, ,) (NP (VP (PRF sich) (PP (APPR durch) (NN Autokatalyse)) (PP (APPR von) (ART einem) (NN Wildtypprotein)) (PP (APPRART zum) (NN Prionenprotein)) (VVIZU umzuwandeln))) ($. .)	5	b5
3	Dieses Ereignis kann spontan oder durch die Aufnahme eines anderen Prions erfolgen.	(S (NP (PDAT Dieses) (NN Ereignis)) (VMFIN kann) (VP (CO (ADJD spontan) (KON oder) (PP (APPR durch) (ART die) (NN Aufnahme) (NP (ART eines) (ADJA anderen) (NN Prions)))) (VVINF erfolgen))) ($. .)	5	b5
4	Die Ausbildung amyloider Fasern und der infektiöse Charakter sind eng miteinander verknüpft.	(S (CNP (NP (ART Die) (NN Ausbildung) (NP (ADJA amyloider) (NN Fasern))) (KON und) (NP (ART der) (ADJA infektiöse) (NN Charakter))) (VAFIN sind) (VP (ADJD eng) (ADV miteinander) (VVPP verknüpft))) ($. .)	5	b5
5	Der Begriff Amyloid ist allgemein gehalten und umfasst Proteinaggregate, die auf eine besondere physikalisch-chemische Weise angeordnet sind: eine Fadenform, in der zum Großteil β-Faltblattstrukturen zu finden sind und in der eine Doppelbrechung von polarisiertem Licht nach Färbung mit Kongorot auftritt.	(S (NP (ART Der) (NN Begriff) (NN Amyloid)) (VAFIN ist) (VP (ADJD allgemein) (VVPP gehalten))) (KON und) (S (VVFIN umfasst) (NN Proteinaggregate))) ($, ,) (S (PRELS die) (VP (PP (APPR auf) (ART eine) (ADJA besondere) (ADJA physikalisch-chemische) (NN Weise)) (VVPP angeordnet)) (VAFIN sind)) ($. :) 	5	b5
7	Das Prion bringt keine genetische Veränderung mit sich, denn das verantwortliche Gen führt weiterhin zur Expression von Proteinen mit normaler Primärstruktur.	(CS (S (NP (ART Das) (NN Prion)) (VVFIN bringt) (NP (PIAT keine) (ADJA genetische) (NN Veränderung)) (PP (APPR mit) (PRF sich)))) ($, ,) (KON denn) (S (NP (ART das) (ADJA verantwortliche) (NN Gen)) (VVFIN führt) (ADV weiterhin) (PP (APPRART zur) (NN Expression) (PP (APPR von) (NN Proteinen) (PP (APPR mit) (ADJA normaler) (NN Primärstruktur))))) ($. .)	5	b5
8	Die Prionenform vermehrt sich somit über die Umwandlung vom Wildtypprotein zum amyloiden Typ.	(S (NP (ART Die) (NN Prionenform)) (VVFIN vermehrt) (PRF sich) (ADV somit) (PP (APPR über) (ART die) (NN Umwandlung) (PP (APPRART vom) (NN Wildtypprotein)) (PP (APPRART zum) (ADJA amyloiden) (NN Typ)))) ($. .)	5	b5
9	Eine Deletion des codierenden Gens des zellulären Proteins würde somit eine Prioneninfektion verhindern.	(S (NP (ART Eine) (NN Deletion) (NP (ART des) (ADJA codierenden) (NN Gens) (NP (ART des) (ADJA zellulären) (NN Proteins)))) (VAFIN würde) (VP (ADV somit) (NP (ART eine) (NN Prioneninfektion)) (VVINF verhindern))) ($. .)	5	b5
1	Das Ziel der holografischen Interferometrie ist es, Veränderungen an Objekten durch Belastungen, thermische Ausdehnung, Schwingungen usw. qualitativ und quantitativ zu erfassen.	(S (NP (ART Das) (NN Ziel) (NP (ART der) (ADJA holografischen) (NN Interferometrie))) (VAFIN ist) (NP (PPER es))) ($, ,) (NP (NN Veränderungen) (PP (APPR an) (NN Objekten)) (PP (APPR durch) (CNP (NN Belastungen)))) ($, ,) (NP (ADJA thermische) (NN Ausdehnung)) ($, ,) (VP (NN Schwingungen) (ADV usw.) (CAP (ADJD qualitativ) (KON und) (ADJD quantitativ)) (VZ (PTKZU zu) (VVINF erfassen))) ($. .)	10	p4
2	Beim Echtzeitverfahren der holografischen Interferometrie wird von einem Objekt in Ruhe ein Hologramm aufgenommen.	(S (PP (APPRART Beim) (NN Echtzeitverfahren) (NP (ART der) (ADJA holografischen) (NN Interferometrie))) (VAFIN wird) (PP (APPR von) (ART einem) (NN Objekt)) (PP (APPR in) (NN Ruhe)) (NP (ART ein) (NN Hologramm)) (VP (VVPP aufgenommen))) ($. .)	10	p4
3	Die Hologrammplatte wird dann, ohne sie zu bewegen, am festen Ort der Aufnahme entwickelt und mit der Referenzwelle beleuchtet, sodass ein Hologrammbild erzeugt wird.	(S (NP (ART Die) (NN Hologrammplatte)) (VAFIN wird) (ADV dann)) ($, ,) (VP (KOUI ohne) (PPER sie) (VZ (PTKZU zu) (VVINF bewegen))) ($, ,) (CVP (VP (PP (APPRART am) (ADJA festen) (NN Ort) (NP (ART der) (NN Aufnahme))) (VVPP entwickelt)) (KON und) (VP (PP (APPR mit) (ART der) (NN Referenzwelle)) (VVPP beleuchtet))) ($, ,) (S (KOUS sodass) (NP (ART ein) (NN Hologrammbild)) (VVPP erzeugt) (VAFIN wird)) ($. .)	10	p4
4	Nimmt man am Objekt nur sehr kleine Änderungen vor und beleuchtet es am gleichen Ort wieder genau wie bei der ersten Aufnahme, so werden sich diese Änderungen in Phasenverschiebungen der Signalwelle äußern.	(AVP (S (S (VVFIN Nimmt) (PIS man) (PP (APPRART am) (NN Objekt)) (NP (AP (ADV nur) (ADV sehr) (ADJA kleine)) (NN Änderungen)) (PTKVZ vor)) (KON und) (S (VVFIN beleuchtet) (PPER es) (PP (APPRART am) (ADJA gleichen) (NN Ort)) (ADV wieder) (PP (ADJD genau) (PP (KOKOM wie) (APPR bei) (ART der) (ADJA ersten) (NN Aufnahme)))))) ($, ,) (S (ADV so) (VAFIN werden) (PRF sich) (NP (PDAT diese) (NN Änderungen)) (VP (PP (APPR in) (NN Phasenverschiebungen) (NP (ART der) (NN Signalwelle))) (VVINF äußern))) ($. .)	10	p4
5	Die Überlagerung dieser Signalwelle vom veränderten Objekt mit der Rekonstruktionswelle vom Hologramm des unveränderten Objektes führt zu Interferenzstrukturen im holografischen Bild, die nur für diejenigen Teile des Objektes auftreten, die sich verändert haben.	(S (NP (ART Die) (NN Überlagerung) (NP (PDAT dieser) (NN Signalwelle)) (PP (APPRART vom) (ADJA veränderten) (NN Objekt)) (PP (APPR mit) (ART der) (NN Rekonstruktionswelle) (PP (APPRART vom) (NN Hologramm) (NP (ART des) (ADJA unveränderten) (NN Objektes))))) (VVFIN führt) (APPR zu) (NN Interferenzstrukturen) (PP (APPRART im) (ADJA holografischen) (NN Bild))) ($, ,) (PP (S (PRELS die) (ADV nur) (APPR für) (PDAT diejenigen) (NN Teile) (NP (ART des) (NN Objektes)) (VVFIN auftreten))) ($, ,) (PP (S (PRELS die) (VP (PRF sich) (VVPP verändert)) (VAFIN haben))) ($. .)	10	p4
6	Auf diese Weise kann man Gestaltsänderungen feststellen, die wesentlich kleiner als eine Wellenlänge des beleuchtenden Lichtes sind.	(S (PP (APPR Auf) (PDAT diese) (NN Weise)) (VMFIN kann) (PIS man) (VP (NN Gestaltsänderungen) (VVINF feststellen))) ($, ,) (NP (S (PRELS die) (AP (ADJD wesentlich) (ADJD kleiner) (NP (KOKOM als) (ART eine) (NN Wellenlänge) (NP (ART des) (ADJA beleuchtenden) (NN Lichtes)))) (VAFIN sind))) ($. .)	10	p4
1	Durch Einführen der effektiven Masse können Elektronen im Leitungsband und Löcher im Valenzband eines Kristalles wie freie Teilchen aufgefasst werden und bewegen sich am Energieminimum im Leitungsband und am Energiemaximum im Valenzband auf Parabeln.	(CS (S (PP (APPR Durch) (NN Einführen) (NP (ART der) (ADJA effektiven) (NN Masse))) (VMFIN können) (NN Elektronen) (PP (PP (APPRART im) (NN Leitungsband)) (KON und) (NP (NN Löcher) (PP (APPRART im) (NN Valenzband) (NP (ART eines) (NN Kristalles))))) (VP (VP (NP (KOKOM wie) (ADJA freie) (NN Teilchen)) (VVPP aufgefasst)) (VAINF werden))) (KON und) (S (VVFIN bewegen) (PRF sich) (CPP (PP (APPRART am) (NN Energieminimum) (PP (APPRART im) (NN Leitungsband))) (KON und) (PP (APPRART am) (NN Energiemaximum) (PP (APPRART im) (NN Valenzband)))) (PP (APPR auf) (NN Parabeln)))) ($. .)	11	p5
2	Da die effektive Masse im oberen Teil des Valenzbandes negativ ist, wird die Energieparabel der Löcher nach unten gekrümmt.	(S (KOUS Da) (NP (ART die) (ADJA effektive) (NN Masse) (PP (APPRART im) (ADJA oberen) (NN Teil) (NP (ART des) (NN Valenzbandes)))) (ADJD negativ) (VAFIN ist)) ($, ,) (S (VAFIN wird) (NP (ART die) (NN Energieparabel) (NP (ART der) (NN Löcher))) (VP (PP (APPR nach) (ADV unten)) (VVPP gekrümmt))) ($. .)	11	p5
3	Daraus ergeben sich zwischen den Parabeln die so genannten Standardbänder.	(S (PROAV Daraus) (VVFIN ergeben) (PRF sich) (PP (APPR zwischen) (ART den) (NN Parabeln)) (NP (ART die) (AP (ADV so) (ADJA genannten)) (NN Standardbänder))) ($. .)	11	p5
4	Bei der Absorption eines Photons kann ein Elektron aus dem Valenzband in das Leitungsband angeregt werden.	(S (PP (APPR Bei) (ART der) (NN Absorption) (NP (ART eines) (NN Photons))) (VMFIN kann) (NP (ART ein) (NN Elektron)) (VP (VP (PP (APPR aus) (ART dem) (NN Valenzband)) (PP (APPR in) (ART das) (NN Leitungsband)) (VVPP angeregt)) (VAINF werden))) ($. .)	11	p5
5	Weil der Wellenvektor des Photons sehr klein ist, wird die Wahrscheinlichkeit für einen solchen Übergang viel größer, wenn der Wellenvektor des Elektrons dabei erhalten bleibt, als wenn wegen der Impulserhaltung beim Übergang zusätzlich ein Phonon angeregt werden muss.	(S (KOUS Weil) (NP (ART der) (NN Wellenvektor) (NP (ART des) (NN Photons))) (AP (ADV sehr) (ADJD klein)) (VAFIN ist)) ($, ,) (S (VAFIN wird) (NP (ART die) (NN Wahrscheinlichkeit) (PP (APPR für) (ART einen) (PIAT solchen) (NN Übergang))) (AP (ADV viel) (ADJD größer))) ($, ,) (S (KOUS wenn) (NP (ART der) (NN Wellenvektor) (NP (ART des) (NN Elektrons))) (VP (PROAV dabei) (VVPP erhalten)) (VVFIN bleibt)) ($, ,) (S (KOKOM als) (KOUS wenn) (PP (APPR wegen) (ART der) (NN Impulserhaltung) (PP (APPRART beim) (NN Übergang))) (ADJD zusätzlich) (NP (ART ein) (NN Phonon)) (VP (VP (VVPP angeregt)) (VAINF werden)) (VMFIN muss)) ($. .)	11	p5
6	Liegt das Minimum der Elektronenparabel im Valenzband senkrecht über dem Maximum der Löcherparabel, so sind senkrechte Übergänge bereits ab Photonenenergien in der Größe der Bandlücke möglich.	(AVP (S (VVFIN Liegt) (NP (ART das) (NN Minimum) (NP (ART der) (NN Elektronenparabel))) (PP (APPRART im) (NN Valenzband)) (PP (ADJD senkrecht) (APPR über) (ART dem) (NN Maximum) (NP (ART der) (NN Löcherparabel))))) ($, ,) (S (ADV so) (VAFIN sind) (ADJA senkrechte) (NN Übergänge) (PP (ADV bereits) (APPR ab) (NN Photonenenergien) (PP (APPR in) (ART der) (NN Größe) (NP (ART der) (NN Bandlücke)))) (ADJD möglich)) ($. .)	11	p5
7	Sind die Extrema gegeneinander verschoben, so sind direkte Übergänge nur bei höheren Photonenenergien möglich und indirekte Übergänge mit wesentlich kleinerer Absorptionswahrscheinlichkeit sind die einzige Möglichkeit für Photonenabsorption.	(AVP (S (VAFIN Sind) (NP (ART die) (NN Extrema)) (VP (ADV gegeneinander) (VVPP verschoben)))) ($, ,) (CS (S (ADV so) (VAFIN sind) (NP (ADJA direkte) (NN Übergänge)) (PP (ADV nur) (APPR bei) (ADJA höheren) (NN Photonenenergien)) (ADJD möglich)) (KON und) (S (NP (ADJA indirekte) (NN Übergänge) (PP (APPR mit) (AP (ADJD wesentlich) (ADJA kleinerer)) (NN Absorptionswahrscheinlichkeit))) (VAFIN sind) (NP (ART die) (ADJA einzige) (NN Möglichkeit) (PP (APPR für) (NN Photonenabsorption))))) ($. .)	11	p5
6	eine Fadenform, in der zum Großteil β-Faltblattstrukturen zu finden sind und in der eine Doppelbrechung von polarisiertem Licht nach Färbung mit Kongorot auftritt.	(S (ART eine) (NN Fadenform) ($, ,) (NP (NP (CS (S (PP (APPR in) (PRELS der)) (PP (APPRART zum) (NN Großteil)) (NN β-Faltblattstrukturen) (VP (VZ (PTKZU zu) (VVINF finden))) (VAFIN sind)) (KON und)) (S (PP (APPR in) (PRELS der)) (NP (ART eine) (NN Doppelbrechung) (PP (APPR von) (ADJA polarisiertem) (NN Licht)) (PP (APPR nach) (NN Färbung)) (PP (APPR mit) (NN Kongorot))) (VVFIN auftritt)))))($. .)	5	b5