text_id	text_id_numeric	text_domain	text	headline	tq_1	tq_1_option1	tq_1_option2	tq_1_option3	tq_1_option4	tq_2	tq_2_option1	tq_2_option2	tq_2_option3	tq_2_option4	tq_3	tq_3_option1	tq_3_option2	tq_3_option3	tq_3_option4	bq_1	bq_1_option1	bq_1_option2	bq_1_option3	bq_1_option4	bq_2	bq_2_option1	bq_2_option2	bq_2_option3	bq_2_option4	bq_3	bq_3_option1	bq_3_option2	bq_3_option3	bq_3_option4	correct_ans_tq_1	correct_ans_tq_2	correct_ans_tq_3	correct_ans_bq_1	correct_ans_bq_2	correct_ans_bq_3	order_tq_1_ans	order_tq_2_ans	order_tq_3_ans	order_bq_1_ans	order_bq_2_ans	order_bq_3_ans
p0	6	physics	Ein Zyklotron besteht aus einer flachen, zylindrischen Vakuumkammer zwischen den Polen eines Elektromagneten, der ein Feld in z-Richtung erzeugt. Die Kammer ist in zwei D-förmige Hälften aufgeteilt, zwischen denen eine Hochfrequenzspannung anliegt. Die von der Ionenquelle im Spalt zwischen den Kammern im Zentrum der Anordnung emittierten positiven Ionen werden auf die negative Kammerhälfte zu beschleunigt. Da im Inneren der Kammerhälften mit metallischen Wänden kein elektrisches Feld existiert, beschreiben die Ionen hier im Magnetfeld einen Halbkreis in der x-y-Ebene, dessen Radius durch die als Zentripetalkraft wirkende Lorentzkraft festgelegt und dessen Umlaufszeit unabhängig vom Radius ist. Wird die Hochfrequenz nun genau so gewählt, dass die Ionen nach Durchlaufen des Halbkreises immer zu einem Zeitpunkt wieder am Spalt ankommen, bei dem die richtige Polarität der Beschleunigungsspannung anliegt, nimmt ihre kinetische Energie bei Durchlaufen des Spaltes zu, ihre Geschwindigkeit wächst und daher auch der Radius des nächsten Halbkreises. Die Ionen durchlaufen deshalb eine spiralartige Bahn, die aus lauter Halbkreisen mit wachsenden Radien besteht, bis sie den Rand des Magnetfeldes erreicht haben und dort durch ein elektrisches Ablenkfeld extrahiert werden können.	Zyklotron	Warum muss die Umlaufszeit für einen Halbkreis unabhängig vom Radius sein?	Damit sich der Radius der Ionenbahn erhöht.	Damit die Ionen sich nicht gegenseitig einholen.	Damit die Ionen das Zyklotron nicht in z-Richtung verlassen	Damit die Ionen immer genau zum Feldwechsel am Spalt ankommen.	Wozu ist das elektrische Feld zwischen den Kammerhälften nötig?	Um die Ionen auf der Kreisbahn zu halten.	Um die Ionen in z-Richtung zu beschleunigen.	Um den Ionen kinetische Energie zu geben.	Um die Ionen in der x-y-Ebene zu halten.	Wozu ist das magnetische Feld in den Kammerhälften nötig?	Um die Ionen in z-Richtung zu beschleunigen.	Um die Ionen auf der Kreisbahn zu halten.	Um den Ionen kinetische Energie zu geben.	Um die Ionen in der x-y-Ebene zu halten.	Warum ist die Umlaufszeit für einen Halbkreis unabhängig vom Radius?	Weil die Ablenkung im Magnetfeld nicht von der Geschwindigkeit der Ionen abhängt.	Weil die Ablenkung im Magnetfeld nur von der Geschwindigkeit der Ionen abhängt.	Weil der Radius sich quadratisch mit der Geschwindigkeit ändert.	Weil der Radius nicht von der Geschwindigkeit abhängt.	Was gilt für die kinetische Energie der Ionen nach Verlassen des Zyklotrons?	Sie ist proportional zum Radius der Kammerhälften.	Sie ist proportional zur Ladung des Teilchens.	Sie ist proportional zum Betrag des Magnetfeldes.	Sie ist proportional zum Quadrat des Betrages des Magnetfeldes.	Was gilt für den Radius der Halbkreisbahnen?	(Magnetfeldstärke pro Ladung) mal (Geschwindigkeit pro Masse).	(Magnetfeldstärke mal Ladung) pro (Geschwindigkeit mal Masse).	(Masse mal Ladung) durch (Geschwindigkeit mal Magnetfeldstärke).	(Masse pro Ladung) mal (Geschwindigkeit pro Magnetfeldstärke).	4	3	2	2	4	4	[4, 2, 3, 1]	[2, 4, 1, 3]	[4, 1, 2, 3]	[2, 1, 3, 4]	[3, 4, 2, 1]	[3, 4, 2, 1]
b0	0	bio	"Um das Vorhandensein der Polymerasekettenreaktion-Produkte feststellen zu können, verwendet man die Gelelektrophorese mit einer anschließenden Behandlung des Gels durch Ethidiumbromid. Bei dieser Methode wird die negative Ladung der DNA-Fragmente genutzt. Die DNA-Fragmente sind auf Grund der darin enthaltenen Phosphatreste negativ geladen. Anlegen eines elektrischen Feldes lässt die Polymerasekettenreaktion-Produkte durch ein gelartiges Medium, zumeist Agarose, wandern. Die DNA-Fragmente wandern durch das ""Agarose-Sieb"" vom Minuspol zum Pluspol. Kleinere Fragmente wandern schneller durch das ""Agarose-Sieb"", daher befinden sie sich in der Nähe zum Pluspol des Gels. Die größeren Fragmente wandern langsamer und bleiben in der Nähe zum Minuspol. Um DNA-Fragmente sichtbar zu machen, behandelt man das Gel mit einer wässrigen Lösung von Ethidiumbromid. Das Molekül des Ethidiumbromids ist planar und kann sich zwischen den Basen der DNA-Fragmente einlagern. Nur nach dem Entstehen eines solchen Komplexes und durch das Beleuchten mit UV-Licht kann man die Polymerasekettenreaktion-Produkte in Form von Banden sehen und fotografieren."	Gelelektrophorese	Nach welchem Kriterium werden die DNA-Fragmente getrennt?	Nach Ladung.	Nach Ethidiumbromideinlagerung.	Nach Länge.	Nach Basensequenz.	Wodurch sind die DNA-Fragmente negativ geladen?	Durch die Phosphatreste im Rückgrat.	Durch die Phosphoratome.	Durch das Methylierungsmuster der DNA.	Durch die negative Ladung der Base Adenin.	Welche Eigenschaft der Agarose sorgt für die Trennung der DNA-Fragmente?	Ihre dreidimensionale Netzstruktur.	Ihre Zähflüssigkeit.	Ihre positive Ladung.	Ihre negative Ladung.	Wie wird die absolute Länge der DNA-Fragmente bestimmt?	Durch die Dauer der Gelelektrophorese.	Durch die Intensität der Banden nach Anregung mit UV-Licht.	Durch die absolute Positionen der Banden auf dem Gel.	Durch Positionsvergleich mit parallel mitlaufendem Marker.	Wie stellt man das Auflösungsvermögen des Gels ein?	Durch die Stärke des elektrischen Feldes.	Durch die Ethidiumbromidkonzentration.	Durch die Wellenlänge des UV-Lichtes.	Durch die Agarosekonzentration.	Warum eignet sich Ethidiumbromid, um die Banden sichtbar zu machen?	Es ist chiral.	Es ist rot.	Es ist thermostabil.	Es ist interkalierend.	3	1	1	4	4	4	[2, 4, 1, 3]	[1, 4, 3, 2]	[1, 2, 4, 3]	[2, 4, 3, 1]	[2, 3, 4, 1]	[4, 3, 2, 1]
p3	9	physics	"Der entscheidende Durchbruch zur Aufstellung eines Ordnungsschemas gelang dem Quarkmodell, das die Vielzahl der bisher gefundenen als ""Elementarteilchen"" angenommenen Teilchen als Systeme mit innerer Struktur ansieht, die aus wenigen ""noch elementareren"" Teilchen zusammengesetzt sind. Trägt man die bisher bekannten Hadronen in einem Diagramm ein, in dem ihre Masse als Ordinate und ihr Spin als Abszisse gewählt wird, so fällt auf, dass es bestimmte Gruppen gibt, in denen die Teilchen in diesem Diagramm eng benachbart sind, d.h. gleichen Spin, gleiche Parität und fast gleiche Masse haben. Dies brachte Murray Gell-Mann und George Zweig unabhängig voneinander auf die Idee, dass Hadronen aus wenigen ""elementareren"" Teilchen zusammengesetzt sein sollten. Diese Idee wurde unterstützt durch das anomale magnetische Moment des Neutrons, das als neutrales Teilchen eigentlich kein magnetisches Moment haben sollte, außer wenn es aus geladenen Teilchen zusammengesetzt ist, deren Ladungen sich zu null kompensieren. Außerdem wurde bei der Streuung von hochenergetischen Elektronen und Protonen an Protonen und Neutronen gefunden, dass beide Nukleonen viele Anregungszustände haben. Sie können deshalb keine ""elementaren"" Teilchen sein, sondern müssen aus ""wirklich elementaren"" Teilchen bestehen."	Das Quarkmodell	Was spricht dagegen, Neutronen als Elementarteilchen zu betrachten?	Sie besitzen ein magnetisches Moment, aber keine Ladung.	Sie besitzen weder ein magnetisches Moment noch eine Ladung.	Sie besitzen kein magnetisches Moment, aber eine Ladung.	Sie besitzen sowohl ein magnetisches Moment als auch eine Gesamtladung.	Was ist die grundlegende Neuerung des Quarkmodells?	Dass Elementarteilchen keine Ladung haben.	Dass es viel mehr verschiedene Elementarteilchen gibt als zuvor angenommen.	Dass unterschiedliche zuvor als elementar angenommene Teilchen eine innere Struktur haben.	Dass es Elementarteilchen mit gleichem Spin, gleicher Parität und fast gleicher Masse gibt.	Sein Quark-Modell entwickelte...	Murray Gell-Mann auf George Zweigs Modell aufbauend.	George Zweig auf Murray Gell-Manns Modell aufbauend.	George Zweig in Kooperation mit Murray Gell-Mann.	Murray Gell-Mann unabhängig von George Zweig.	In welche Typen werden Hadronen unterteilt?	Baryonen und Antibaryonen.	Bosonen und Fermionen.	Mesonen und Baryonen.	Leptonen und Dileptonen.	Wie ist die Quarkszusammensetzung eines Neutrons?	2 Top, 1 Bottom.	2 Up, 1 Down.	2 Bottom, 1 Top.	2 Down, 1 Up.	Welche Spinquantenzahl besitzen Quarks?	0	1/2	1	2	1	3	4	3	4	2	[1, 2, 3, 4]	[4, 3, 1, 2]	[3, 4, 2, 1]	[3, 2, 1, 4]	[4, 2, 3, 1]	[2, 1, 3, 4]
b2	2	bio	Wurzeln entziehen dem Boden Wasser, aber sie nehmen auch essenzielle Mineralstoffe auf. Böden sind heterogen und weisen Unterschiede auf kleinem Raum auf. Wurzeln, die durch den Boden wachsen, können auf Regionen treffen, die sich im Wasser- und Mineralstoffgehalt unterscheiden. In den besser versorgten Regionen sind Wurzeln oft stark verzweigt. Für die Aufnahme mineralischer Nährstoffe ist die Wurzelarchitektur von ganz besonderer Bedeutung, weil sich unterschiedliche Mineralstoffe ganz verschieden verhalten und durch verschiedenartige Kräfte im Boden gehalten werden. Nitrationen diffundieren schnell im Bodenwasser. Stark transpirierende Pflanzen können Nitrat schneller zur Wurzeloberfläche transportieren, als sie es im Pflanzenkörper anreichern können. Andere essenzielle Mineralstoffe wie Phosphat sind jedoch fest im Boden gebunden, sie haben niedrige Diffusionskoeffizienten. Die Phosphatverarmungszonen von zwei Wurzeln, die sehr nah beieinander sind, überlappen sich kaum und ein reich verzweigtes Wurzelsystem erhöht die Phosphataufnahme bei knapper Phosphatversorgung daher enorm. Ein extensiv ausgebildetes Wurzelsystem mit größeren Zwischenräumen dagegen kann die Nitrataufnahme maximieren.	Mineralstoffaufnahme durch das Wurzelsystem	Was wird nicht über die Wurzel aufgenommen?	Glucose.	Phosphat.	Wasser.	Nitrat.	Welcher Nährstoff wird stärker im Boden gebunden?	Nitrat, weil es einen hohen Diffusionskoeffizienten hat.	Phosphat, weil es einen hohen Diffusionskoeffizienten hat.	Nitrat, weil es einen niedrigen Diffusionskoeffizienten hat.	Phosphat, weil es einen niedrigen Diffusionskoeffizienten hat.	Was wird durch ein fein verzweigtes Wurzelsystem hauptsächlich bewirkt?	Es vergrößert die Phosphatverarmungszonen der Wurzeln.	Es hindert die Glucoseaufnahme.	Es erhöht die Phosphataufnahme.	Es erhöht die Nitrataufnahme.	In welcher Form wird Stickstoff neben Nitrat über die Wurzel aufgenommen?	Ammonium.	Nitrit.	Molekularer Stickstoff.	Atomarer Stickstoff.	Welche Strukturen sind für die große Wurzeloberfläche verantwortlich?	Die Wurzelhaare.	Die Hyperfeinstruktur.	Das Xylem.	Die Spaltöffnungen.	Wie heißt der von der Wurzel beeinflusste Bereich des Bodens?	Rhizosphäre.	Kalyptrazone.	Biosphäre.	Exsudationszone.	1	4	3	1	1	1	[1, 3, 4, 2]	[4, 2, 3, 1]	[4, 3, 1, 2]	[1, 2, 3, 4]	[1, 2, 3, 4]	[1, 4, 3, 2]
b1	1	bio	"In der homologen Rekombinationsreparatur veranlasst RecA in Verbindung mit einer Reihe weiterer Proteine die Auflösung der angehaltenen Replikationsgabel: Kommt der Replikationskomplex an eine schadhafte DNA-Stelle, löst er sich und überspringt den Schaden, um an anderer Stelle fortzufahren. Es entsteht eine Replikationslücke im Tochterstrang, die über 800 Basen umfassen kann. Bei der ""rekombinatorischen Reparatur"" bindet das RecA-Protein an die Einzelstrang-DNA-Enden links und rechts der Replikationslücke und sucht die Schwesterchromatide oder das homologe Chromosom nach homologen Sequenzen ab. Ist eine solche Stelle gefunden, dringt der Komplex in die Doppelhelix ein, verdrängt den homologen und bindet den komplementären Strang. Dieser dient dann als Matrize zum Auffüllen der Replikationslücke. Der verdrängte Strang paart sich mit dem Strang, der den DNA-Schaden aufweist. Durch Endonuklease-Schnitte und anschließende Ligation bilden sich letztendlich wieder zwei komplette Doppelhelices aus. Zu beachten ist, dass der ursprüngliche DNA-Schaden bei dieser Reparatur nicht behoben wird, sondern nur die Lücke im Tochterstrang. In Hefen und höheren Eukaryoten ist dieses System in ähnlicher Form ebenfalls vorhanden."	Homologe Rekombinationsreparatur	Was ist RecA?	Ein Protein.	Ein Zuckermolekül.	Eine Nukleinsäure.	Ein Cofaktor.	Was passiert bei der Ligation?	Sie behebt den Schaden in der DNA.	Sie stoppt die Replikationsgabel.	Sie sucht nach homologen Sequenzen.	Die Lücke im DNA-Rückgrat wird geschlossen.	Woher kommen die Informationen über die korrekte Basensequenz?	Durch Endonuklease-Schnitte.	Von einer homologen Sequenz.	Von einem Parentalstrang.	Von einem Tochterstrang.	In welchem Organismus läuft die Rekombinationsreparatur wie im Text beschrieben ab?	In Amanita muscaria (Fliegenpilz).	In Escherichia coli (Darmbakterium).	In Homo sapiens (Mensch).	In Saccharomyces cerevisiae (Bäckerhefe).	Welche Funktion erfüllt die DNA-Ligase?	Sie spaltet eine Phosphodiesterbindung im DNA-Rückgrat.	Sie hemmt die Ausbildung von Wasserstoffbrückenbindungen zwischen zwei DNA-Strängen.	Sie unterstützt die Ausbildung von Wasserstoffbrückenbindungen zwischen zwei DNA-Strängen.	Sie führt eine Phosphodiesterbindung im DNA-Rückgrat ein.	Welche Schäden werden in der Regel mit homologer Rekombinationsreparatur behoben?	Starke Strukturveränderung im Parentalstrang.	Alkylierung bei den Basen.	Dimerbildung zwischen Thymidinen.	Tautomerie bei den Basen.	1	4	2	2	4	1	[1, 3, 2, 4]	[3, 4, 2, 1]	[4, 1, 3, 2]	[4, 1, 2, 3]	[2, 4, 3, 1]	[1, 4, 2, 3]
