text_id	text_id_numeric	text_domain	text	headline	tq_1	tq_1_option1	tq_1_option2	tq_1_option3	tq_1_option4	tq_2	tq_2_option1	tq_2_option2	tq_2_option3	tq_2_option4	tq_3	tq_3_option1	tq_3_option2	tq_3_option3	tq_3_option4	bq_1	bq_1_option1	bq_1_option2	bq_1_option3	bq_1_option4	bq_2	bq_2_option1	bq_2_option2	bq_2_option3	bq_2_option4	bq_3	bq_3_option1	bq_3_option2	bq_3_option3	bq_3_option4	correct_ans_tq_1	correct_ans_tq_2	correct_ans_tq_3	correct_ans_bq_1	correct_ans_bq_2	correct_ans_bq_3	order_tq_1_ans	order_tq_2_ans	order_tq_3_ans	order_bq_1_ans	order_bq_2_ans	order_bq_3_ans
p2	8	physics	Photonische Kristalle sind räumlich periodische Anordnungen von dielektrischen Medien mit unterschiedlicher Dielektrizitätskonstante und damit unterschiedlichen Brechzahlen. Man kann sie realisieren durch transparente Materialien, in die periodische Strukturen (z.B. dielektrische Mikrozylinder oder Kügelchen) eingebaut sind, deren Abstände in der Größenordnung der optischen Wellenlänge liegen. Sie beeinflussen deshalb die Ausbreitung von Licht in diesen Materialien. Fällt eine Lichtwelle auf diese Struktur, so wird ein Teil der Wellenamplitude an den Grenzflächen der periodischen Struktur reflektiert. Ist die Periode der Struktur ein π-vielfaches der Wellenlänge, überlagern sich die reflektierten Anteile phasenrichtig und addieren sich deshalb. Das Reflexionsvermögen des Kristalls wird erhöht. Ist die Periode der Struktur ein ungeradzahlig π-vielfaches der halben Wellenlänge, sind die Phasen der reflektierten Wellen gegeneinander verschoben und die reflektierten Anteile löschen sich teilweise oder ganz aus.	Photonische Kristalle	Welche Eigenschaft besitzen photonische Kristalle?	Sie besitzen eine räumlich periodische Variation der Dielektrizitätskonstante.	Sie besitzen periodisch eingebaute Mikrostrukturen.	Sie sind durchsichtig.	Sie sind kristallin.	Ist die Periode der Struktur ein ungeradzahlig π-vielfaches der Wellenlänge, wird	das Reflexionsvermögen verringert.	die Wellenlänge bei der Brechung verringert.	das Reflexionsvermögen erhöht.	die Wellenlänge bei der Brechung erhöht.	Wie kann man photonische Kristalle realisieren?	Durch transparente Materialien mit periodischen Strukturen, deren Abstände ein ungeradzahlig π-vielfaches der halben Wellenlänge sind.	Durch transparente Materialien mit periodischen Strukturen, deren Abstände in der Größenordnung der optischen Wellenlänge liegen.	Durch transparente Materialien mit periodischen Strukturen, deren Abstände ein π-vielfaches optischen Wellenlänge sind.	Durch transparente Materialien mit periodischen Strukturen, deren Abstände sehr viel kleiner als die optische Wellenlänge sind.	Was gilt nicht für den Brechungsindex und die Phasengeschwindigkeit einer Welle in einem Material?	Ist der Brechungsindex nicht komplex, ist sein Betrag größer gleich 1.	Sie sind abhängig von der Wellenlänge.	Ihr Produkt ergibt die Phasengeschwindigkeit der Welle im Vakuum.	Sie sind abhängig von der Dicke des Materials.	Was sind photonische Bandlücken?	Ein Energiebereich, für den Photonen von einem photonischen Kristall absorbiert werden.	Ein Energiebereich, für den ein photonischer Kristall elektrisch isolierend ist.	Ein Energiebereich, für den ein photonischer Kristall elektrisch leitend ist.	Ein Energiebereich, für den keine Photonen durch einen photonischen Kristall propagieren.	Wofür können photonische Kristalle verwendet werden?	Als Wellenleiter mit wenig Verlusten.	Als Wellenleiter für extrem kleine Wellenlängen.	Als Wellenleiter für breitbandige Signale.	Als Wellenleiter für extrem starke Signale.	1	1	2	4	4	1	[1, 2, 3, 4]	[1, 3, 2, 4]	[3, 1, 2, 4]	[4, 3, 2, 1]	[2, 3, 4, 1]	[1, 2, 3, 4]
b4	4	bio	"Eine chlorophyllhaltige Parenchymzelle in einem Angiospermenblatt exportiert organisches Material in Form von Saccharose aus der Zelle und versorgt damit selbst in der Nacht alle chlorophyllfreien Zellen der Pflanze. Das Prinzip ist einfach: Am Tag speichert der Chloroplast die gebildete und überschüssige Glucose aus der Photosynthese als Stärke; in der Nacht kommt es zu einer Stoffentnahme aus diesem Speicher. Die Zelle kann auf diese Weise Tag und Nacht einen Export gewährleisten. Saccharose ist ein Dimer und wirkt nicht reduzierend, sie wird in der Pflanze vor allem als leicht verfügbarer Speicherstoff verwendet. Stärke ist ein großes Polymer aus Glucose, wirkt ebenfalls nicht reduzierend und ist hauptsächlich in Speicherorganen zu finden. Das am häufigsten in der Biosphäre vorkommende Kohlenhydrat ist unbestritten die Cellulose. Sie ist ein lineares Polymer aus β-D-Glucose und liegt hauptsächlich extrazellulär vor. Dieses Molekül wird durch membranständige Cellulose-Synthasekomplexe synthetisiert, die in der Membran zirkulieren und in gewisser Weise die Cellulose-Mikrofibrillen ""weben"", die die extrazelluläre Matrix der Pflanzenzellen ausmachen."	Aufrechterhaltung eines kontinuierlichen Exports aus der chlorophyllhaltigen Zelle	Welche Substanz ist reduzierend?	Saccharose.	Stärke.	Chloroplast.	Glucose.	Wo wird Glucose gebildet?	Im Extrazellularraum.	Im Chloroplasten.	Im Zellkern.	In Speicherorganen der Pflanze.	Welches Molekül ist strukturbildend für die Pflanze?	Stärke.	Cellulose.	Glucose.	Saccharose.	Welches Molekül ist nicht am Aufbau von Pflanzenmaterial beteiligt?	Hemicellulose.	Cellulose.	Murein.	Lignin.	Wie wird Saccharose innerhalb der Pflanze transportiert?	In der Epidermis.	Im Phloem.	Nur in Form von Glucose.	Im Xylem.	Warum wird Glucose in Speicherstoffen gespeichert?	Thermolabil.	Instabil.	Osmotisch wirksam.	Großes Molekül.	4	2	2	3	2	3	[2, 3, 4, 1]	[3, 1, 4, 2]	[4, 1, 2, 3]	[3, 2, 1, 4]	[3, 1, 4, 2]	[4, 2, 1, 3]
b3	3	bio	"Motormoleküle sind Enzyme, welche die Energie aus der Hydrolyse von ATP in mechanische Energie umwandeln. Dabei induzieren sie eine Konformationsänderung, die einen Transport auf den ""Gleisen"" ermöglicht. Die ""Gleise"" können Mikrotubuli oder Aktinfilamente sein. Aktinbindende Motorproteine sind die Myosine, von denen in Eukaryoten siebzehn Familien vorkommen. Eine schwere Kette ist an der Ausbildung einer Schwanz- und einer Kopfregion beteiligt, welche die Motordomäne bildet. Der Kopf besitzt eine Aktin- und eine ATP-Bindungsstelle. Im Übergangsbereich von Kopf zu Schwanz können unterschiedliche leichte Ketten binden und auf diese Weise an der Regulation von Myosin mitwirken. In den nicht muskulären Zellen beispielsweise registriert eine Calmodulinkette die Anwesenheit von Calciumionen und ermöglicht die Bindung von Myosin an Aktin. Je nach Klasse kann der Schwanz an Vesikel anlagern, um sie entlang des Aktinfilaments zu ziehen. Alle Myosine bis auf Myosin VI bewegen sich zum +Ende des Aktinfilaments. Myosin II ist ein Dimer, es hat zwei Köpfe und kann mit seinem Schwanz an ein bipolares Filament binden. Es ist im kontraktilen Apparat der Muskelzellen zu finden, aber auch in anderen Zellen, wo es am Kontraktionsmechanismus beteiligt ist."	Aktinbindende Motorproteine	Wo befindet sich die ATP-Bindungsstelle?	An einer Calmodulinkette.	An einer der leichten Kette.	An einer +Kette.	An der schweren Kette.	Welches Myosin bewegt sich nicht zum +Ende des Filaments?	Myosin VI.	Myosin VIII.	Myosin II.	Myosin IV.	Für welche Funktion werden Motormoleküle benötigt?	Für den vesikulären Transport.	Für die Glykosilierung.	Für die Proteinbiosynthese.	Für die DNA-Rekombination.	Welche Metapher wird für die Muskelkontraktion verwendet?	Die Boxerbewegung.	Die Wurfbewegung.	Die Sprungbewegung.	Die Ruderbewegung.	Was passiert am -Ende des Aktinfilaments?	Die ATP-Hydrolyserate ist höher als die ATP-Anlagerungsrate.	Es erfolgt keine ATP-Hydrolyse.	Die ATP-Anlagerungsrate ist höher als die ATP-Hydrolyserate.	Es erfolgt keine ATP-Anlagerung.	Was ist die ATP-Hydrolyse?	AMP und anorganisches Pyrophosphat werden zu ATP.	ATP und H2O werden zu ADP und anorganischem Phosphat.	ADP und anorganisches Phosphat werden zu ATP und H2O.	ATP wird zu AMP und anorganischem Pyrophosphat.	4	1	1	4	1	2	[3, 2, 4, 1]	[1, 3, 4, 2]	[1, 4, 2, 3]	[2, 3, 4, 1]	[1, 4, 3, 2]	[4, 1, 2, 3]
p1	7	physics	Wenn ein ruhendes Atom ein Photon absorbiert, so nimmt es bei der Absorption den Photonenimpuls auf und erfährt deshalb einen Rückstoßimpuls, der zu einer kinetischen Rückstoßenergie führt. Die Photonenenergie wird dabei zum einen als Rückstoßenergie und zum anderen als Anregungsenergie auf das Atom übertragen. Die Frequenz der Anregung unterscheidet sich also von der des Photons um einen gewissen Betrag. Auch bei der Emission eines Photons erfährt das Atom einen Rückstoß. Die dabei erzeugte Rückstoßenergie fehlt dem emittierten Photon, so dass dessen Wellenlänge ebenfalls von jener der Anregung verschieden ist. Atome, die sich nur in ihrem Impuls unterscheiden, können also Photonen mit unterschiedlicher Frequenz absorbieren bzw. emittieren. Befindet sich ein Atom in einem Kristallgitter, überträgt sich der Rückstoß auf dieses und die Energie von absorbiertem und emittiertem Photon entsprechen in etwa der Anregungsenergie. Dies wird in der Mößbauerspektroskopie benutzt, um mit Hilfe der Dopplerverschiebung der Emissionslinien etwa Hyperfeinstrukturenaufspaltungen in einer Probe zu analysieren.	Mößbauereffekt	Welchem Wert muss die Geschwindigkeitsdifferenz eines absorbierendes und eines emittierendes Atom entsprechen, so dass die Anregungen dieselbe Frequenz haben?	Der Rückstoßgeschwindigkeit.	Dem Produkt aus der Wellenlänge und dem Frequenzunterschied von Photon und Anregung.	Dem Produkt aus der doppelten Wellenlänge und dem Frequenzunterschied von Photon und Anregung.	Der doppelten Rückstoßgeschwindigkeit.	Welche Aussage ist für die Absorption richtig?	Anregungsenergie = Photonenenergie  + Rückstoßenergie	Anregungsenergie = Photonenenergie  - Rückstoßenergie	Photonenenergie  = Anregungsenergie - Rückstoßenergie	Rückstoßenergie  = Anregungsenergie + Rückstoßenergie	Welche Aussage ist für die Emission richtig?	Photonenenergie  = Rückstoßenergie  - Anregungsenergie	Photonenenergie  = Anregungsenergie + Rückstoßenergie	Rückstoßenergie  = Photonenenergie  - Rückstoßenergie	Anregungsenergie = Photonenenergie  + Rückstoßenergie	Wie kann die Rückstoßenergie noch von dem Kristall aufgenommen werden?	Es entstehen Plasmonen.	Es entstehen Phononen.	Es entstehen Polaronen.	Es entstehen Photonen.	In welchem Bereich des elektromagnetischen Spektrums kann man den Mößbauereffekt beobachten?	Radiowellen.	Terahertzstrahlung.	Gammastrahlung.	Sichtbares Licht.	Warum überträgt sich der Rückstoß, nicht aber die Energie auf den Kristall?	Weil der Kristall eine große Masse besitzt.	Weil der Kristall nicht beschleunigt werden kann.	Weil der Kristall nur sehr wenig Impuls aufnimmt.	Weil sich die Energie auf die einzelnen Kristallatome verteilt.	4	2	4	2	3	1	[2, 3, 4, 1]	[3, 1, 2, 4]	[3, 2, 4, 1]	[3, 1, 4, 2]	[4, 3, 1, 2]	[1, 3, 2, 4]
b5	5	bio	Ein Prion ist ein infektiöses Protein, das von einem endogenen, zellulären Protein abstammt und dessen Primärstruktur besitzt, sich aber in Sekundär-, Tertiär- und Quartärstrukturen von diesem unterscheidet. Seine strukturellen Eigenschaften verleihen dem Prion die Fähigkeit, sich durch Autokatalyse von einem Wildtypprotein zum Prionenprotein umzuwandeln. Dieses Ereignis kann spontan oder durch die Aufnahme eines anderen Prions erfolgen. Die Ausbildung amyloider Fasern und der infektiöse Charakter sind eng miteinander verknüpft. Der Begriff Amyloid ist allgemein gehalten und umfasst Proteinaggregate, die auf eine besondere physikalisch-chemische Weise angeordnet sind: eine Fadenform, in der zum Großteil β-Faltblattstrukturen zu finden sind und in der eine Doppelbrechung von polarisiertem Licht nach Färbung mit Kongorot auftritt. Das Prion bringt keine genetische Veränderung mit sich, denn das verantwortliche Gen führt weiterhin zur Expression von Proteinen mit normaler Primärstruktur. Die Prionenform vermehrt sich somit über die Umwandlung vom Wildtypprotein zum amyloiden Typ. Eine Deletion des codierenden Gens des zellulären Proteins würde somit eine Prioneninfektion verhindern.	Prionen	Welche Struktur kommt im Prion im Vergleich zum Wildtypprotein häufiger vor?	Alpha-Helix.	Alpha-Faden.	Beta-Fass.	Beta-Faltblatt.	Wie entstehen Aggregate aus Prionen?	Durch Umwandlung aus dem nativen Protein.	Durch Virenbefall der Zelle.	Durch Vitaminmangel.	Durch Genmutation im nativen Protein.	Was haben Prionen und das entsprechende zelluläre Protein gemeinsam?	Die Fadenform.	Die räumliche Struktur.	Doppelbrechung von polarisiertem Licht.	Das codierende Gen.	Welche Orientierung der Polypeptidketten gibt es innerhalb von Beta-Faltblättern nicht?	Antiparallele Orientierung.	Gemischte Orientierung.	Parallele Orientierung.	Orthogonale Orientierung.	Was haben Prionen und das entsprechende zelluläre Protein gemeinsam?	Die Faltung.	Die Aminosäuresequenz.	Die Quartärstruktur.	Die räumliche Struktur.	In welchem Zusammenhang sind die Prionen von Relevanz?	Verwendung als Impfstoff.	Verwendung als Antitumorwirkstoff.	Auslösung der Krankheit BSE.	Auslösung von Cholera.	4	1	4	4	2	3	[2, 4, 3, 1]	[1, 3, 4, 2]	[3, 2, 4, 1]	[3, 4, 2, 1]	[4, 1, 3, 2]	[4, 2, 1, 3]
p4	10	physics	Das Ziel der holografischen Interferometrie ist es, Veränderungen an Objekten durch Belastungen, thermische Ausdehnung, Schwingungen usw. qualitativ und quantitativ zu erfassen. Beim Echtzeitverfahren der holografischen Interferometrie wird von einem Objekt in Ruhe ein Hologramm aufgenommen. Die Hologrammplatte wird dann, ohne sie zu bewegen, am festen Ort der Aufnahme entwickelt und mit der Referenzwelle beleuchtet, sodass ein Hologrammbild erzeugt wird. Nimmt man am Objekt nur sehr kleine Änderungen vor und beleuchtet es am gleichen Ort wieder genau wie bei der ersten Aufnahme, so werden sich diese Änderungen in Phasenverschiebungen der Signalwelle äußern. Die Überlagerung dieser Signalwelle vom veränderten Objekt mit der Rekonstruktionswelle vom Hologramm des unveränderten Objektes führt zu Interferenzstrukturen im holografischen Bild, die nur für diejenigen Teile des Objektes auftreten, die sich verändert haben. Auf diese Weise kann man Gestaltsänderungen feststellen, die wesentlich kleiner als eine Wellenlänge des beleuchtenden Lichtes sind.	Holografische Interferometrie	Wozu kann holografische Interferometrie verwendet werden?	Um veränderte Objekte mit dem Hologramm des Originals zu vergleichen.	Um kleinste Gestaltsänderungen an einem Objekt erkennen zu können.	Um veränderte Objekte mit kleinen Veränderungen zu rekonstruieren.	Um Interferenzstrukturen in Rekonstruktionswellen zu untersuchen.	Warum muss das Hologramm am selben Ort bleiben?	Dass die Phasenverschiebung von Signal- und Rekonstruktionswelle überall gleich ist.	Dass die Signal- und Rekonstruktionswelle nicht interferieren.	Damit man das Objekt wieder in den ursprünglichen Zustand zurückversetzen kann.	Dass sich die Signalwelle vom Objekt und die Rekonstruktionswelle vom Hologramm so überlagern, dass unveränderte Bereiche im holografischen Bild nicht zu sehen sind.	Worin äußern sich Änderungen am Objekt?	In Interferenzstrukturen in der Signalwelle.	In Phasenverschiebungen der Signalwelle.	In Stauchung der Signalwelle.	In Interferenzstrukturen im holografischen Bild der Signalwelle.	Welche Anforderung muss die Referenzwelle erfüllen?	Sie muss kohärent sein.	Sie muss zirkular polarisiert sein.	Sie muss die doppelte Wellenlänge der Signalwelle haben.	Sie muss linear polarisiert sein.	Was wird bei einem Hologramm aufgezeichnet?	Das Interferenzmuster der gestreuten und der nicht gestreuten Beleuchtungswelle.	Die Überlagerung der Rekonstruktions- und der Signalwelle.	Die Phasenverschiebung der Referenz- und der Signalwelle.	Die Streuung der Beleuchtungswelle am Objekt.	Wohin wird ein Punkt des Objekts bei einer Hologrammaufnahme gespeichert?	Auf einen Punkt auf der Photoplatte.	Auf eine Linie auf der Photoplatte.	Auf Kreislinien auf der Photoplatte.	Auf die gesamte Photoplatte.	2	4	2	1	1	4	[4, 1, 3, 2]	[3, 2, 4, 1]	[2, 1, 4, 3]	[1, 2, 4, 3]	[1, 4, 3, 2]	[2, 3, 4, 1]
p5	11	physics	Durch Einführen der effektiven Masse können Elektronen im Leitungsband und Löcher im Valenzband eines Kristalles wie freie Teilchen aufgefasst werden und bewegen sich am Energieminimum im Leitungsband und am Energiemaximum im Valenzband auf Parabeln. Da die effektive Masse im oberen Teil des Valenzbandes negativ ist, wird die Energieparabel der Löcher nach unten gekrümmt. Daraus ergeben sich zwischen den Parabeln die so genannten Standardbänder. Bei der Absorption eines Photons kann ein Elektron aus dem Valenzband in das Leitungsband angeregt werden. Weil der Wellenvektor des Photons sehr klein ist, wird die Wahrscheinlichkeit für einen solchen Übergang viel größer, wenn der Wellenvektor des Elektrons dabei erhalten bleibt, als wenn wegen der Impulserhaltung beim Übergang zusätzlich ein Phonon angeregt werden muss. Liegt das Minimum der Elektronenparabel im Valenzband senkrecht über dem Maximum der Löcherparabel, so sind senkrechte Übergänge bereits ab Photonenenergien in der Größe der Bandlücke möglich. Sind die Extrema gegeneinander verschoben, so sind direkte Übergänge nur bei höheren Photonenenergien möglich und indirekte Übergänge mit wesentlich kleinerer Absorptionswahrscheinlichkeit sind die einzige Möglichkeit für Photonenabsorption.	Bandstruktur von Halbleitern	Warum wird die effektive Elektronenmasse benutzt?	Weil die effektive Elektronenmasse ortsunabhängig ist.	Die Elektronen verhalten sich dann wie freie Teilchen mit dieser effektiven Masse.	Dann hängt die Energie der Elektronen nicht mehr vom Potential ab.	Die Elektronen bewegen sich dann im Kristall auf Parabeln.	Wann ist eine Elektronenanregung durch ein Photon wahrscheinlicher?	Wenn der Wellenvektor des Photons erhalten bleibt.	Wenn die Photonenenergie geringer ist.	Wenn der Wellenvektor des Photons sehr klein ist.	Wenn direkte Übergänge möglich sind.	Warum ist die Energieparabel der Löcher nach unten gekrümmt?	Weil der Abstand des Wellenvektors vom Ort des Energiemaximum im Valenzband komplex ist.	Weil die effektive Masse im oberen Teil des Valenzband negativ ist.	Weil die Energie quadratisch von der effektiven Masse abhängt.	Weil die effektive Masse am Energiemaximum richtungsunabhängig ist.	Wovon hängt die effektive Masse eines Elektrons in einem Kristall nicht ab?	Von der Krümmung der Bandkante.	Vom Betrag der Geschwindigkeit des Elektrons.	Von Richtung der Geschwindigkeit des Elektrons.	Von der tatsächliche Masse des Elektrons.	Warum ist die Dispersionsrelation hier quadratisch?	Weil die Energie quadratisch mit der Wellenzahl wächst.	Weil das Kristallpotential quadratisch ist.	Weil sie an den Extremstellen approximiert ist.	Weil die Masse der Elektronen vernachlässigt werden kann.	Wie groß ist die Besetzungsdichte der Elektronen bzw. der Löcher an den Bandrändern?	Sie geht gegen das Inverse der Zustandsdichte.	Sie wird maximal.	Sie ist auf dem gesamten Band konstant.	Sie geht gegen 0.	2	4	2	4	3	4	[4, 1, 3, 2]	[3, 4, 2, 1]	[2, 1, 4, 3]	[4, 3, 2, 1]	[4, 2, 1, 3]	[4, 2, 3, 1]
